K,y,l,e,",", ,y,o,u,r, ,f,a,k,e, ,l,a,u,g,h, ,a,t, ,t,h,e, ,e,n,d, ,w,a,s, ,H,I,L,A,R,I,O,U,S,",", ,s,o, ,f,u,n,n,y,., , ,I, ,a,m, ,s,o,r,r,y, ,i,t, ,h,u,r,t,s, ,s,o, ,m,u,c,h, ,b,u,t, ,w,e, ,g,o,t,t,a, ,l,a,u,g,h, ,a,t, ,s,o,m,e,t,h,i,n,g,., ,w,h,a,t, ,a, ,d,i,s,a,s,t,e,r,",", ,i, ,b,e,t, ,t,h,e, ,i,d,i,o,t,s, ,i,n, ,t,h,a,t, ,v,i,d,e,o, ,v,o,t,e, ,a,t, ,a, ,3,0,%, ,c,l,i,p,.,.,.,.
S,o, ,t,h,i,s, ,w,h,o,l,e, ,a,d, ,h,a,s, ,t,o, ,d,o, ,w,i,t,h, ,p,o,p, ,c,u,l,t,u,r,e, ,a,n,d, ,p,o,l,i,t,i,c,a,l, ,r,e,c,o,g,n,i,t,i,o,n, ,r,a,t,h,e,r, ,t,h,a,n, ,l,i,s,t,i,n,g, ,p,r,o,p,o,s,e,d, ,p,o,l,i,c,i,e,s,., ,D,i,s,g,u,s,t,i,n,g,., ,"""",I,',m, ,J,o,e, ,B,i,d,e,n,",", ,a,n,d, ,I, ,h,a,v,e, ,n,o, ,e,m,p,a,t,h,y, ,t,o,w,a,r,d, ,t,h,i,s, ,m,e,s,s,a,g,e,.,""""
“,W,o,n,”, ,i,s, ,m,i,s,l,e,a,d,i,n,g,.
T,h,e,s,e, ,g,u,y,s, ,s,l,e,e,p, ,a,t, ,n,i,g,h,t,., ,T,h,i,n,k, ,a,b,o,u,t, ,t,h,a,t,.
Y,o,u, ,k,n,o,w, ,w,h,a,t,',s, ,e,v,e,n, ,m,o,r,e, ,s,a,d,?, ,T,h,e,y, ,c,o,u,l,d, ,m,a,k,e, ,a,n, ,a,d, ,w,i,t,h, ,d,o,z,e,n,s, ,o,f, ,c,l,i,p,s, ,o,f, ,B,e,r,n,i,e, ,t,a,l,k,i,n,g, ,a,b,o,u,t, ,w,h,a,t, ,a, ,g,r,e,a,t, ,g,u,y, ,J,o,e, ,B,i,d,e,n, ,i,s,.
L,i,k,e,",", ,O,M,G,!
D,o,n,',t, ,s,i,t, ,o,u,t, ,b,u,t, ,v,o,t,e, ,a,n,d, ,s,t,a,r,t, ,s,u,p,p,o,r,t,i,n,g, ,T,h,e, ,G,r,e,e,n, ,p,a,r,t,y, ,o,r, ,e,v,e,n, ,b,e,t,t,e,r,",", ,s,t,a,r,t, ,y,o,u,r, ,a, ,n,e,w, ,p,a,r,t,y,.
O,h, ,m,y, ,g,o,d,",", ,t,h,e,y, ,j,u,s,t, ,l,i,k,e, ,t,h,o,s,e, ,a,n,t,i,-,s,m,o,k,i,n,g, ,a,d,s, ,f,r,o,m, ,t,h,e, ,1,9,9,0,',s,",", ,l,o,l,!, ,Y,o,u, ,k,n,o,w,",", ,t,h,e, ,o,n,e,s, ,t,h,a,t, ,l,o,o,k,e,d, ,l,i,k,e, ,c,i,g,a,r,e,t,t,e,s, ,c,o,m,p,a,n,i,e,s, ,g,o,t, ,t,o, ,m,a,k,e, ,t,h,e,i,r, ,o,w,n, ,a,n,t,i,-,s,m,o,k,i,n,g, ,a,d,s, ,(,I, ,w,o,u,l,d,n,',t, ,b,e, ,s,u,r,p,r,i,s,e,d, ,i,f, ,t,h,e,y, ,d,i,d, ,m,a,k,e, ,t,h,o,s,e, ,c,o,m,m,e,r,c,i,a,l,s,), ,a,n,d, ,t,h,e,y, ,b,r,o,u,g,h,t, ,i,n, ,t,h,e, ,m,o,s,t, ,d,o,r,k,i,e,s,t, ,k,i,d,s, ,t,h,e,y, ,c,o,u,l,d, ,f,i,n,d, ,t,o, ,s,h,o,w, ,h,o,w, ,c,o,o,l, ,s,m,o,k,i,n,g, ,w,a,s,!, ,I,t,',s, ,l,i,k,e, ,B,i,d,e,n, ,i,s, ,t,e,l,l,i,n,g, ,y,o,u,n,g, ,k,i,d,s, ,t,o, ,v,o,t,e, ,f,o,r, ,T,r,u,m,p, ,(,d,i,d, ,T,r,u,m,p, ,m,a,k,e, ,t,h,i,s, ,a,d,?,),!
i,',m, ,s,t,u,p,i,d, ,-, ,i, ,v,o,t,e, ,f,o,r, ,w,h,o,e,v,e,r, ,s,e,e,m,s, ,n,i,c,e,s,t
I,f, ,t,h,i,s, ,i,s, ,w,h,a,t, ,B,i,d,e,n,',s, ,t,e,a,m, ,t,h,i,n,k,s, ,i,s, ,e,f,f,e,c,t,i,v,e,",", ,w,e, ,b,e,t,t,e,r, ,t,h,i,n,k, ,a,b,o,u,t, ,f,o,u,r, ,m,o,r,e, ,y,e,a,r,s, ,o,f, ,T,r,u,m,p,-,P,e,n,c,e,.
i, ,f,e,e,l, ,l,i,k,e, ,i, ,w,a,s, ,g,r,o,w,i,n,g, ,a, ,v,a,g,i,n,a, ,l,i,s,t,e,n,i,n,g, ,t,o, ,t,h,o,s,e, ,f,u,c,k,i,n,g, ,i,d,i,o,t,s
I,',v,e, ,s,e,e,n, ,c,o,n,d,e,s,c,e,n,d,i,n,g, ,a,d,s, ,b,e,f,o,r,e,",", ,b,u,t, ,I, ,t,h,i,n,k, ,t,h,i,s, ,o,n,e, ,t,o,p,s, ,t,h,e,m, ,a,l,l
1,:,2,7, ,w,h,e,n, ,y,o,u, ,t,u,r,n, ,i,n,t,o, ,t,h,e, ,J,o,k,e,r
b,i,d,e,n, ,&, ,h,i,s, ,c,a,m,p,a,i,g,n, ,a,r,e, ,c,o,n,s,i,t,e,n,t,l,y, ,p,a,t,h,e,t,i,c, ,&, ,p,a,t,h,e,t,i,c,a,l,l,y, ,c,o,n,s,i,s,t,e,n,t
"""",J,o,e,',s, ,l,i,k,e, ,t,o,o,o,o,t,a,l,l,y, ,l,i,k,e, ,t,h,a,t, ,f,a,m,i,l,y, ,f,r,i,e,n,d, ,t,h,a,t, ,y,o,u, ,l,i,k,e, ,k,n,o,w, ,w,h,o, ,s,a,y,s, ,t,o, ,y,o,u, ,',n,o,w, ,l,o,o,k,",", ,i,f, ,y,o,u, ,t,e,l,l, ,A,N,Y,O,N,E, ,w,h,a,t, ,I, ,j,u,s,t, ,d,i,d, ,t,o, ,y,o,u,",", ,I, ,w,i,l,l, ,c,u,t, ,y,o,u,r, ,h,e,a,d, ,o,f,f,",", ,g,o,t, ,i,t,?,!,?,!,', ,.,.,., ,I, ,l,i,k,e, ,r,e,a,l,l,y, ,l,i,k,e, ,h,i,s, ,v,i,b,e,!,""""
😂,💀, ,t,h,a,t, ,l,a,u,g,h, ,😂,😭,😂, , , , , , , ,T,h,a,t, ,A,d,d, ,w,a,s, ,p,a,t,h,e,t,i,c, , , ,I, ,w,a,n,t, ,B,i,d,e,n, ,t,o, ,w,i,n, ,b,u,t, ,h,e,’,s, ,n,o,t, ,g,i,v,i,n,g, ,m,e, ,r,e,a,s,o,n, ,t,o, ,v,o,t,e, ,f,o,r, ,h,i,m
t,h,e,s,e, ,p,e,o,p,l,e, ,a,r,e, ,f,u,c,k,i,n,g, ,a,n,n,o,y,i,n,g
I, ,a,g,r,e,e, ,w,i,t,h, ,y,o,u,",", ,I, ,w,a,n,t, ,t,o, ,d,o, ,t,h,e, ,s,a,m,e, ,b,u,t, ,I,',m, ,i,n, ,F,L, ,a,n,d, ,i,t, ,b,e,i,n,g, ,s,u,c,h, ,a, ,s,w,i,n,g, ,s,t,a,t,e, ,I, ,f,e,e,l, ,l,i,k,e, ,I, ,h,a,v,e, ,t,o, ,v,o,t,e, ,f,o,r, ,B,i,d,e,n,., , ,I, ,g,e,t, ,s,o, ,m,a,d, ,j,u,s,t, ,t,h,i,n,k,i,n,g, ,a,b,o,u,t, ,i,t,",", ,h,e, ,i,s, ,n,o,t, ,t,h,e, ,b,e,s,t, ,c,a,n,d,i,d,a,t,e,",", ,h,e, ,e,f,f,i,n,g, ,s,u,c,k,s,., ,D,o,e,s,n,',t, ,s,t,a,n,d, ,f,o,r, ,m,o,s,t, ,o,f, ,w,h,a,t, ,I, ,b,e,l,i,e,v,e, ,i,n, ,o,r, ,b,e,l,i,e,v,e, ,t,h,a,t, ,n,e,e,d,s, ,t,o, ,c,h,a,n,g,e,., ,A,n,y,w,a,y, ,I, ,r,e,s,p,e,c,t, ,y,o,u,r, ,o,p,i,n,i,o,n, ,a,n,d, ,y,o,u,r, ,d,e,c,i,s,i,o,n,",", ,d,o,n,t, ,b,l,a,m,e, ,y,o,u, ,a,t, ,a,l,l,.
A,m,e,r,i,c,a, ,s,w,a,p,p,i,n,g, ,o,n,e, ,r,a,p,i,s,t, ,f,o,r, ,a,n,o,t,h,e,r,.,., ,👍,.,., ,S,l,o,w, ,c,l,a,p, ,f,o,r, ,y,o,u,.,.,.
T,h,e, ,r,e,a,s,o,n, ,w,h,y, ,B,e,r,n,i,e, ,l,o,s,t, ,h,e, ,c,o,u,l,d,n,’,t, ,c,o,n,n,e,c,t, , ,w,h,a,t, ,r,e,a,l,l,y, ,c,o,n,c,e,r,n, ,t,h,e, ,v,o,t,e,r,s, ,a,n,d, ,b,e,l,i,v,e, ,m,e, ,t,h,e,y, ,d,i,d,n,’,t, ,c,a,r,e, ,a,b,o,u,t, ,B,e,r,n,i,e, , ,p,o,l,i,c,i,e,s, ,w,h,o, ,c,o,u,l,d, ,b,e,a,t, ,t,r,u,m,p, ,h,e, ,d,i,d,n,’,t, ,b,e,l,i,e,v,e, ,t,h,a,t, ,v,o,t,e,r,s, ,h,a,d, ,a, ,p,r,o,b,l,e,m, ,w,i,t,h, ,a, ,p,e,r,s,o,n, ,c,a,l,l,i,n,g, ,t,h,e,m,s,e,l,v,e,s, ,a, ,s,o,c,i,a,l,i,s,t, ,h,e, ,d,i,d,n,’,t, ,c,a,r,e, ,a,b,o,u,t, ,r,e,a,c,h,i,n,g, ,o,u,t, ,t,o, ,p,e,o,p,l,e, ,w,h,o, ,h,e, ,s,e,r,v,e,d, ,w,i,t,h, ,i,n, ,t,h,e, ,C,o,n,g,r,e,s,s, ,f,o,r, ,s,u,p,p,o,r,t, ,e,x,c,e,p,t, ,t,h,e, ,p,r,o,g,r,e,s,s,i,v,e,s, ,p,a,r,t, ,o,f, ,t,h,e, ,p,a,r,t,y, ,w,h,o, ,r,e,a,l,l,y, ,c,o,u,l,d,n,’,t, ,d,e,l,i,v,e,r, ,f,o,r, ,h,i,m, ,a,n,d, ,t,h,a,t, ,i,n,c,l,u,d,e,d, ,A,O,C, ,a,n,d, ,m,e,m,b,e,r,s, ,o,f, ,t,h,e, ,s,q,u,a,d, ,h,e, ,h,a,d, ,4,y,r,s, ,t,o, ,m,a,k,e, ,t,h,a,t, ,c,o,n,n,e,c,t,i,o,n, ,w,i,t,h, ,A,f,r,i,c,a,n,-,A,m,e,r,i,c,a,n, ,v,o,t,e,r,s, ,a,n,d, ,h,e, ,f,a,i,l,e,d, ,m,i,s,e,r,a,b,l,y, ,w,h,a,t, ,I, ,q,u,e,s,t,i,o,n, ,i,s, ,i,f, ,y,o,u, ,a,r,e, ,a, ,i,n,d,e,p,e,n,d,e,n,t, ,",", ,b,u,t, ,y,o,u, ,r,u,n, ,a,s, ,a, ,d,e,m,o,c,r,a,t,i,c, ,o,n,l,y, ,t,o, ,r,u,n, ,f,o,r, ,p,r,e,s,i,d,e,n,t, ,t,h,a,n, ,a,c,t, ,a,s, ,s,o,m,e,t,h,i,n,g, ,w,r,o,n,g, ,b,e,c,a,u,s,e, ,t,h,e, ,p,a,r,t,y, ,g,o,t, ,b,e,h,i,n,d, ,t,h,e, ,c,a,n,d,i,d,a,t,e, ,t,h,e,y, ,t,h,o,u,g,h,t, ,c,o,u,l,d, ,w,i,n, ,a,g,a,i,n,s,t, ,t,r,u,m,p, , ,t,h,a,n, ,y,o,u,r, ,s,u,p,p,o,r,t,e,r,s, ,a,n,d, ,y,o,u, ,s,t,a,r,t, ,t,o, ,c,o,m,e, ,u,p, ,w,i,t,h, ,T,h,e, ,c,o,n,s,p,i,r,a,c,y, ,t,h,e,o,r,i,e,s, ,t,h,e, ,D,N,C, ,s,t,o,l,e, ,i,t, , ,t,h,e, ,n,e,w,s, ,m,e,d,i,a, ,w,a,s, ,u,n,f,a,i,r, ,h,o,w, ,a,b,o,u,t, ,y,o,u,r, ,y,o,u,n,g, ,v,o,t,e,r,s, ,d,i,d,n,’,t, ,c,o,m,e, ,o,u,t, ,t,o, ,s,u,p,p,o,r,t, ,y,o,u, ,h,o,w, ,a,b,o,u,t, ,y,o,u, ,l,o,s,t, ,t,h,e, ,s,t,a,t,e,s, ,y,o,u, ,w,o,n, , ,f,o,u,r, ,y,e,a,r,s, ,a,g,o, ,a,n,d, ,h,o,w, ,a,b,o,u,t, ,y,o,u, ,j,u,s,t, ,d,i,d,n,’,t, ,l,o,s,e, ,y,o,u, ,g,o,t, ,b,l,o,w,n, ,o,u,t, ,s,o, ,y,o,u,n,g, ,p,e,o,p,l,e, ,d,o, ,w,h,a,t, ,y,o,u, ,t,h,i,n,k, ,i,s, ,b,e,s,t, ,f,o,r, ,y,o,u, ,b,u,t,., ,D,o,n,’,t, ,g,e,t, ,c,a,u,g,h,t, ,u,p, ,i,n, ,a, ,m,o,v,e,m,e,n,t, ,w,i,t,h, ,B,i,g, ,i,d,e,a,l,s, ,f,e,e,l, ,g,o,o,d, ,S,o,l,u,t,i,o,n,s, ,b,u,t, ,n,o, ,r,e,a,l, ,s,u,b,s,t,a,n,c,e, , ,&, ,l,i,t,t,l,e, ,a,c,t,i,o,n, ,s,m,d,h
N,o,t, ,o,n,e, ,w,o,r,d, ,a,b,o,u,t, ,p,o,l,i,c,y,., , , , , ,N,o,t, , , ,o,n,e,.
T,h,e,r,e,',s, ,a,n,o,t,h,e,r, ,o,n,e, ,f,o,r, ,K,y,l,e, ,o,u,t, ,o,f, ,c,o,n,t,e,x,t
“,S,i,d,e,s,?, ,I, ,a,m, ,o,n, ,n,o,b,o,d,y,’,s, ,s,i,d,e, ,b,e,c,a,u,s,e, ,n,o,b,o,d,y, ,i,s, ,o,n, ,m,y, ,s,i,d,e,.,”, ,T,r,e,e,b,e,a,r,d
Y,e,s,",", ,i,r,r,i,t,a,t,i,n,g,., ,B,u,t, ,I, ,w,o,u,l,d, ,c,o,n,s,i,d,e,r, ,t,h,i,s, ,a,r,g,u,m,e,n,t,:, ,h,t,t,p,s,:,/,/,b,i,o,n,e,e,r,s,.,o,r,g,/,a,-,p,l,e,a,-,u,t,o,p,i,a,n,-,a,s,p,i,r,a,t,i,o,n,s,-,v,s,-,a,v,o,i,d,i,n,g,-,c,a,t,a,s,t,r,o,p,h,e,-,z,p,0,z,2,0,0,4,/
h,o,r,r,i,b,l,e, ,a,d
i, ,t,h,i,n,k, ,t,h,a,t, ,t,h,e, ,g,u,y, ,t,h,a,t, ,d,o,e,s, ,c,a,m,p,u,s, ,o,r,g,a,n,i,z,i,n,g,",", ,i,s, ,o,n,l,y, ,i,n, ,t,h,i,s, ,v,i,d,e,o, ,b,e,c,a,u,s,e, ,h,e, ,w,a,n,t,s, ,t,o, ,b,e, ,a, ,s,t,a,f,f,e,r, ,a,n,d, ,t,h,a,t, ,w,a,s, ,p,r,o,b,a,b,l,y, ,h,i,s, ,p,r,i,c,e,., ,t,o, ,b,e, ,i,n, ,a,n, ,a,d,.
L,m,f,a,o,o,o,o,o,o,o, ,t,h,i,s, ,w,a,s, ,o,n,e, ,o,f, ,t,h,e, ,s,a,d,d,e,s,t, ,s,h,i,t, ,I, ,e,v,e,r, ,s,a,w, ,",", ,z,e,r,o, ,p,o,l,i,c,y, ,w,a,s, ,s,a,i,d, ,w,o,w,., ,A,t, ,l,e,a,s,t, ,y,o,u, ,h,e,a,r, ,t,h,e, ,w,a,l,l, ,a,n,d, ,o,t,h,e,r, ,b,s, ,f,r,o,m, ,y,o,u,n,g,e,r, ,t,r,u,m,p, ,s,u,p,p,o,r,t,e,r,s, ,b,u,t, ,t,h,e,s,e, ,c,e,n,t,r,i,s,t, ,s,e,l,l, ,o,u,t,s, ,a,r,e, ,a, ,f,u,c,k,i,n,g, ,j,o,k,e
S,t,o,p, ,w,i,t,h, ,t,h,e, ,l,e,s,s,e,r, ,o,f, ,t,w,o, ,e,v,i,l,s, ,b,u,l,l, ,c,r,a,p, ,i,t, ,h,a,s,n,’,t, ,w,o,r,k,e,d, ,i,n, ,a, ,e,i,t,h,e,r, ,p,a,r,t,y, ,f,a,v,o,r,., ,H,e,r,e,’,s, ,w,h,y, ,R,e,p,u,b,l,i,c,a,n,s, ,H,o,w, ,t,o, ,r,e,s,o,r,t, ,t,o, ,d,i,r,t,y, ,c,h,e,a,t,i,n,g, ,t,a,c,t,i,c,s, ,a,n,d, ,v,o,t,e,r, ,s,u,p,p,r,e,s,s,i,o,n, ,o,h, ,w,a,i,t, ,s,o, ,d,o, ,t,h,e, ,D,e,m,o,c,r,a,t,s,., ,L,e,s,s,e,r, ,o,f, ,t,w,o, ,e,v,i,l,s, ,t,h,i,n,g, ,i,s, ,j,u,s,t, ,b,o,g,u,s,.
#,D,r,o,p,p,e,d,O,u,t,J,o,e
I, ,h,a,t,e, ,t,o, ,b,u,r,s,t, ,y,o,u,r, ,b,u,b,b,l,e, ,b,u,t, ,t,h,a,t, ,w,a,s, ,t,h,e, ,p,r,i,m,a,r,y, ,w,e,’,r,e, ,h,e,r,e, ,i,n, ,t,h,e, ,g,e,n,e,r,a,l, ,e,l,e,c,t,i,o,n, ,n,o,w, ,t,h,i,n,g,s, ,a,r,e, ,v,e,r,y, ,d,i,f,f,e,r,e,n,t,., ,T,h,e,r,e,’,s, ,n,o, ,p,o,s,s,i,b,l,e, ,i,t,’,s, ,e,i,t,h,e,r, ,a,l,l, ,i,n, ,o,r, ,a,l,l, ,o,u,t,., ,S,o, ,s,t,o,p, ,k,i,d,d,i,n,g, ,y,o,u,r,s,e,l,f, ,a,n,d, ,t,e,l,l, ,y,o,u,n,g, ,p,e,o,p,l,e, ,a,n,d, ,p,r,o,g,r,e,s,s,i,v,e, ,t,h,e,y, ,h,a,v,e, ,t,h,e, ,p,o,w,e,r, ,t,o, ,f,i,g,h,t, ,b,a,c,k,., ,S,t,o,p, ,b,u,l,l,s,h,i,t, ,a,n,d, ,y,o,u,r, ,v,i,e,w,e,r,s,.
T,h,i,s, ,i,s, ,t,o,t,a,l,l,y, ,g,o,i,n,g, ,t,o, ,b,a,c,k,f,i,r,e, ,o,n, ,h,i,s, ,c,a,m,p,a,i,g,n,., ,B,e,c,a,u,s,e, ,n,o, ,r,e,a,s,o,n,a,b,l,e, ,s,m,a,r,t, ,y,o,u,n,g, ,p,e,r,s,o,n, ,i,s, ,g,o,i,n,g, ,t,o, ,b,u,y, ,t,h,a,t,., ,B,e,c,a,u,s,e, ,r,e,m,e,m,b,e,r, ,r,e,a,s,o,n,a,b,l,e, ,p,e,o,p,l,e, ,g,e,t, ,t,h,e,i,r, ,n,e,w,s, ,f,r,o,m, ,t,h,e, ,I,n,t,e,r,n,e,t,.
M,y, ,b,i,g,g,e,s,t, ,q,u,e,s,t,i,o,n, ,o,n, ,t,h,i,s, ,o,n,e, ,i,s, ,h,o,w, ,m,u,c,h, ,d,i,d, ,t,h,e,y, ,g,e,t, ,p,a,i,d,., ,t,h,e,i,r, ,a,n,s,w,e,r,s, ,w,e,r,e, ,s,t,i,l,l, ,a,w,k,w,a,r,d, ,a,n,d, ,n,o,t, ,g,e,n,u,i,n,e, ,A,n,d, ,r,e,h,e,a,r,s,e,d,., ,B,e,c,a,u,s,e, ,t,h,a,t, ,w,a,s, ,n,o,t, ,n,a,t,u,r,a,l, ,o,r, ,g,e,n,u,i,n,e,.
K,y,l,e,',s, ,l,a,u,g,h, ,i,s, ,h,o,w, ,B,i,d,e,n, ,s,u,p,p,o,r,t,e,r,s, ,a,c,t,u,a,l,l,y, ,r,e,a,c,t,e,d, ,t,o, ,t,h,a,t, ,a,d,.,"
",#,B,l,u,e,M,A,G,A
H,o,w, ,i,s, ,i,t, ,w,r,o,n,g,?, ,T,h,a,t,’,s, ,h,o,w, ,t,h,e, ,w,o,r,l,d, ,w,o,r,k,s,., ,T,h,e,y, ,d,o,n,’,t, ,h,a,v,e, ,t,o, ,c,a,r,e, ,w,h,e,n, ,t,h,e, ,m,a,j,o,r,i,t,y, ,d,o,e,s,n,’,t, ,c,a,r,e,., ,L,o,o,k, ,t,o, ,y,o,u,r, ,n,e,i,g,h,b,o,r,s, ,w,h,o, ,k,e,e,p, ,f,a,i,l,i,n,g, ,y,o,u,., ,T,h,e, ,l,a,m,e, ,p,o,l,i,t,i,c,i,a,n,s, ,a,r,e, ,g,o,i,n,g, ,t,o, ,j,u,s,t, ,f,o,l,l,o,w, ,w,h,a,t, ,t,h,e,i,r, ,m,a,j,o,r,i,t,y, ,w,a,n,t,s, ,o,f, ,t,h,e,m,., ,Y,o,u,n,g, ,p,e,o,p,l,e, ,d,o,n,’,t, ,v,o,t,e,., ,W,e, ,d,o,n,’,t, ,v,o,t,e,",", ,w,e, ,d,o,n,’,t, ,m,a,t,t,e,r,., ,T,h,a,t,’,s, ,h,o,w, ,i,t, ,w,o,r,k,s,.
1,:,3,4, ,K,y,l,e, ,l,o,s,t, ,i,t
I,t, ,i,s, ,a, ,c,h,a,n,g,e, ,f,r,o,m,",", ,T,r,u,m,p, ,i,s, ,b,a,d,",", ,v,o,t,e, ,f,o,r, ,m,e,.,"
",S,t,i,l,l, ,n,o, ,p,o,l,i,c,y,.
W,h,a,t,e,v,e,r, ,y,o,u, ,c,a,n, ,s,a,y, ,a,b,o,u,t, ,B,i,d,e,n,",", ,t,r,u,m,p, ,h,a,s, ,d,o,n,e, ,i,t,",", ,m,o,r,e, ,a,n,d, ,w,o,r,s,e,.
I, ,m,i,s,s,e,d, ,y,o,u,r, ,f,a,c,e,",", ,l,o,n,g, ,t,o, ,n,o, ,s,e,e,!
Y,o, ,h,o,o,k, ,m,e, ,u,p, ,w,i,t,h, ,t,h,e,i,r, ,p,h,o,n,e, ,n,u,m,b,e,r,s, ,I,’,m, ,t,r,y,i,n, ,t,o, ,s,e,e, ,i,f, ,t,h,e,i,r, ,p,a,r,e,n,t,s, ,c,a,n, ,p,a,y, ,m,y, ,b,i,l,l,s, ,t,o,o,.
u,p,v,o,t,e,d, ,f,o,r, ,t,h,e, ,l,u,l,s
l,i,k,e,",", ,l,i,k,e,",", ,l,i,k,e, ,l,i,k,e, ,l,i,k,e,",", ,l,i,k,e,",", ,l,i,k,e, ,l,i,k,e,",", ,l,i,k,e,l,i,k,e,l,i,k,e,l,i,k,e,l,i,k,e,l,i,k,e,.,.,.,g,o,d,d,a,m,n,!
T,h,a,t, ,h,a,s, ,t,o, ,b,e, ,t,h,e, ,w,o,r,s,t, ,c,a,m,p,a,i,g,n, ,a,d,d, ,e,v,e,r
I,t, ,w,a,s, ,g,r,e,a,t, ,u,n,t,i,l, ,t,h,e,y, ,s,a,i,d, ,"""",W,e, ,l,o,v,e, ,t,h,e, ,O,b,a,m,a,/,B,i,d,e,n, ,m,e,m,e,s,!,"""", , ,T,h,a,t,',s, ,j,u,s,t, ,s,i,l,l,y, ,a,s, ,i,t, ,s,a,y,s, ,n,o,t,h,i,n,g, ,a,b,o,u,t, ,h,i,s, ,p,o,l,i,c,i,e,s, ,a,n,d, ,w,h,y, ,t,h,e,y, ,s,h,o,u,l,d, ,v,o,t,e, ,f,o,r, ,h,i,m,.
W,o,w, ,l,a,m,e,.
I, ,h,a,d, ,t,o, ,s,k,i,p, ,a,h,e,a,d,.
S,c,a,r,y, ,f,u,c,k,i,n,g, ,t,i,m,e,s,.,.,.
T,h,a,n,k, ,t,h,e, ,D,e,m,o,c,r,a,t,s, ,f,o,r, ,4, ,m,o,r,e, ,y,e,a,r,s, ,o,f, ,T,r,u,m,p,.,.
I, ,p,r,e,f,e,r, ,B,i,d,e,n, ,o,v,e,r, ,B,e,r,n,i,e,.
M,a,l,a,r,k,e,y, ,d,e,t,e,c,t,e,d,.,"
","
",L,i,k,e,",", ,c,o,u,l,d,n,’,t, ,h,i,s, ,c,a,m,p,a,i,g,n, ,a,t, ,l,e,a,s,t, ,t,r,y, ,t,o, ,o,u,t,l,i,n,e, ,s,o,m,e, ,p,o,l,i,c,y, ,o,n, ,w,h,a,t,e,v,e,r, ,c,o,l,l,e,g,e, ,p,l,a,n, ,h,e, ,t,o,o,k, ,o,n,?, ,O,r, ,m,a,y,b,e, ,a, ,m,i,n,i,m,u,m, ,w,a,g,e, ,h,i,k,e, ,p,u,s,h,?, ,S,o,m,e,t,h,i,n,g,",", ,a,n,y,t,h,i,n,g,.
