K,y,l,e,",", ,y,o,u,r, ,f,a,k,e, ,l,a,u,g,h, ,a,t, ,t,h,e, ,e,n,d, ,w,a,s, ,H,I,L,A,R,I,O,U,S,",", ,s,o, ,f,u,n,n,y,., , ,I, ,a,m, ,s,o,r,r,y, ,i,t, ,h,u,r,t,s, ,s,o, ,m,u,c,h, ,b,u,t, ,w,e, ,g,o,t,t,a, ,l,a,u,g,h, ,a,t, ,s,o,m,e,t,h,i,n,g,., ,w,h,a,t, ,a, ,d,i,s,a,s,t,e,r,",", ,i, ,b,e,t, ,t,h,e, ,i,d,i,o,t,s, ,i,n, ,t,h,a,t, ,v,i,d,e,o, ,v,o,t,e, ,a,t, ,a, ,3,0,%, ,c,l,i,p,.,.,.,.
"""",I, ,l,i,k,e, ,j,o,e, ,b,i,d,e,n,",", ,c,a,u,s,e, ,I, ,g,o,t, ,b,i,l,l,s, ,t,o, ,p,a,y, ,a,n,d, ,l,i,k,e, ,f,o,o,d, ,t,o, ,e,a,t,., ,V,o,t,e, ,j,o,e, ,a,n,d, ,h,e,l,p, ,m,e, ,g,e,t, ,p,a,i,d,.,"""","
",/,s,a,r,c,a,s,m
L,i,k,e, ,o,h, ,m,y, ,g,o,s,h, ,l,i,k,e, ,h,e,y,!, ,I,t,',s, ,t,h,e, ,S,e,n,a,t,o,r, ,f,r,o,m, ,M,B,N,A,!, ,I, ,t,h,i,n,k, ,i,f, ,t,h,e,y, ,a,d,d, ,i,n, ,a, ,',w,0,0,t,', ,t,h,e,n, ,h,e,',l,l, ,h,a,v,e, ,i,t, ,l,o,c,k,e,d, ,u,p,.
H,e, ,w,i,l,l, ,n,e,v,e,r, ,w,i,n, ,!
W,h,a,t, ,t,h,e, ,h,e,l,l, ,s,e,n,d, ,t,h,e,m, ,t,o, ,b,o,o,t, ,c,a,m,p, ,m,a,k,e, ,t,h,e,s,e, ,s,o,f,t, ,n,e,r,d,s, ,i,n,t,o, ,m,e,n, ,!
A,r,e, ,t,h,e,y, ,m,e,n, ,(, ,O,M,G, ,), ,I, ,h,o,p,e, ,w,e, ,d,o,n,t, ,g,e,t, ,i,n,t,o, ,w,a,r, ,/,/, ,s,e,c,o,n,d, ,t,h,e,r,e, ,t,o, ,y,o,u,n,g, ,t,o, ,k,n,o,w, ,J,o,e, ,p,o,p,c,o,r,n, ,!
I, ,f,e,e,l, ,y,o,u,',r,e, ,s,t,i,l,l, ,t,o,o, ,k,i,n,d, ,t,o, ,B,i,d,e,n,.,.,.
o,m,f,g, ,I, ,k,n,o,w, ,p,e,o,p,l,e, ,w,h,o, ,w,e,r,e, ,i,n, ,t,h,a,t, ,a,d,., ,I,',m, ,c,r,i,n,g,i,n,g, ,s,o, ,m,u,c,h
T,h,a,t, ,J,o,k,e,r, ,L,a,u,g,h, ,a,t, ,t,h,e, ,b,e,g,i,n,n,i,n,g, ,b,y, ,K,y,l,e, ,w,a,s, ,o,n,e, ,o,f, ,t,h,e, ,m,o,s,t, ,a,m,a,z,i,n,g, ,m,o,m,e,n,t,s, ,I,’,v,e, ,e,v,e,r, ,s,e,e,n, ,o,n, ,Y,o,u,T,u,b,e,.
T,h,e,s,e, ,a,c,t,o,r,s, ,s,e,e,m, ,l,i,k,e, ,v,e,r,y, ,d,e,s,p,e,r,a,t,e, ,t,o, ,e,a,r,n, ,a, ,b,u,c,k,., ,I,f, ,B,i,d,e,n, ,w,i,n,s, ,t,h,e, ,g,e,n,e,r,a,l, ,e,l,e,c,t,i,o,n, ,i,t, ,w,i,l,l, ,s,h,o,w, ,t,h,e, ,p,o,w,e,r, ,o,f, ,a,d,v,e,r,t,i,s,i,n,g,., ,A,m,e,r,i,c,a,n,s, ,c,a,n, ,b,e, ,p,e,r,s,u,a,d,e,d, ,t,o, ,v,o,t,e, ,f,o,r, ,a,n,y, ,b,a,g, ,o,f, ,s,n,a,k,e,s, ,-, ,T,r,u,m,p, ,o,r, ,B,i,d,e,n,.
T,h,a,n,k, ,y,o,u, ,f,o,r, ,m,a,k,i,n,g, ,t,h,a,t, ,s,o,u,n,d,., ,I, ,n,e,e,d,e,d, ,t,o, ,h,e,a,r, ,i,t,.
I, ,h,a,d, ,t,h,e, ,s,a,m,e, ,r,e,a,c,t,i,o,n, ,K,y,l,e, ,h,a,d,., ,I, ,c,a,n,',t, ,w,i,t,h, ,t,h,e,s,e, ,a,d,s,.
K,y,l,e,’,s, ,j,o,k,e,r, ,m,o,m,e,n,t,., ,👍
1,:,3,0, ,J,o,k,e,r, ,2,0,1,9
L,m,f,a,o,o,o,o,o,o, ,s,o, ,o,u,t, ,o,f, ,t,o,u,c,h
G,o,d,",", ,y,o,u,',r,e, ,r,i,g,h,t,., ,T,h,a,t, ,r,e,a,l,l,y, ,i,s, ,a, ,t,e,r,r,i,b,l,e, ,a,d,.
K,y,l,e, ,w,o,r,k,i,n,g, ,f,o,r, ,T,r,u,m,p, ,n,o,w,.
W,h,a,t, ,a, ,f,u,c,k,i,n,g, ,m,u,m,m,e,r,y,.,.,.,., ,S,i,m,p,l,y, ,r,e,v,o,l,t,i,n,g,.,.,., ,🖕
P,l,e,a,s,e, ,d,o,n,',t, ,l,a,u,g,h, ,a,n,y,m,o,r,e
O,n,l,y, ,o,n,e, ,w,o,m,a,n, ,a,n,d, ,m,i,n,o,r,i,t,y,",", ,a,n,d, ,t,h,e,y, ,w,e,r,e, ,t,h,e, ,s,a,m,e, ,p,e,r,s,o,n,., ,T,h,a,t,’,s, ,s,a,d,., ,S,o, ,w,h,i,t,e, ,m,a,l,e,s, ,a,r,e, ,b,e,h,i,n,d, ,y,o,u,.
T,r,u,m,p, ,o,r, ,B,i,d,e,n,.,.,., ,W,T,F
W,a,i,t,., ,D,e,s,p,i,t,e, ,h,o,w, ,c,r,i,n,g,e,-,w,o,r,t,h,y, ,t,h,a,t, ,l,a,s,t, ,p,a,r,t, ,o,f, ,t,h,e, ,a,d, ,w,a,s,.,.,., ,I,',m, ,j,u,s,t, ,l,e,f,t, ,t,h,i,n,k,i,n,g, ,"""",H,u,h,?, ,W,h,a,t, ,J,o,e, ,B,i,d,e,n, ,m,e,m,e,s,?,"""", ,I,',v,e, ,n,e,v,e,r, ,s,e,e,n, ,a,n, ,u,n,-,i,r,o,n,i,c, ,B,i,d,e,n, ,m,e,m,e, ,e,v,e,r
.,.,.,.,h,o,w,d,u,m,b,i,s,t,h,a,t
P,O,K,E,M,O,N, ,G,O, ,.,.,., ,t,o, ,t,h,e, ,p,o,l,l,s,!
n,i,c,e, ,a,d,.,., ,e,v,e,r,y,t,i,m,e, ,i, ,w,a,t,c,h, ,s,h,i,t, ,l,i,k,e, ,t,h,i,s, ,i, ,g,e,t, ,m,o,r,e, ,c,o,n,v,i,n,c,e,d, ,t,h,e, ,f,u,t,u,r,e, ,i,s, ,l,o,s,t
B,e,s,t, ,P,R, ,m,o,v,e, ,f,o,r, ,h,i,m, ,i,s, ,t,o, ,s,t,a,y, ,s,i,l,e,n,t, ,a,n,d, ,h,i,d,e, ,s,o,m,e,w,h,e,r,e,., ,H,e,',s, ,l,i,k,e, ,H,i,l,l,a,r,y, ,C,l,i,n,t,o,n,., ,T,h,e, ,m,o,r,e, ,h,e, ,g,o,e,s, ,o,u,t,",", ,t,h,e, ,w,o,r,s,e, ,h,e, ,s,e,e,m,s,.
O,k, ,d,u,d,e,., ,I, ,a,g,r,e,e, ,w,i,t,h, ,y,o,u,., ,W,e, ,a,l,l, ,a,g,r,e,e, ,w,i,t,h, ,y,o,u,., ,B,i,d,e,n, ,s,u,c,k,s,., ,I,t,s, ,u,n,i,v,e,r,s,a,l,l,y, ,a,c,c,e,p,t,e,d,., ,B,u,t, ,t,r,u,m,p, ,i,s, ,e,x,p,o,n,e,n,t,i,a,l,l,y, ,w,o,r,s,e, ,a,n,d, ,t,h,e, ,o,n,l,y, ,t,h,i,n,g, ,I, ,c,a,n, ,t,h,i,n,k, ,o,f, ,t,h,a,t,',s, ,w,o,r,s,e, ,t,h,a,n, ,b,i,d,e,n, ,i,s, ,t,h,e, ,a,f,f,i,r,m,a,t,i,o,n, ,o,f, ,t,h,e, ,l,a,s,t, ,4, ,y,e,a,r,s, ,w,i,t,h, ,4, ,m,o,r,e,.
H,e,',s, ,s,t,i,l,l, ,g,o,i,n,g, ,w,i,t,h, ,t,h,e, ,c,r,e,e,p,y, ,u,n,c,l,e, ,t,h,i,n,g, ,e,v,e,n, ,a,f,t,e,r, ,h,e,',s, ,b,e,e,n, ,c,a,u,g,h,t,., ,K,i,n,d,a, ,p,r,e,d,i,c,t,a,b,l,e, ,h,o,n,e,s,t,l,y,., ,H,e, ,i,s, ,D,e,m,o,c,r,a,t, ,a,n,d, ,t,h,e,y, ,t,r,y, ,a,n,d, ,s,h,o,o,t, ,t,h,e,m,s,e,l,v,e,s, ,i,n, ,t,h,e, ,f,o,o,t, ,a,s, ,m,u,c,h, ,a,s, ,p,o,s,s,i,b,l,e,.
O,h,h,h,h,h,h, ,",", ,A,m,e,r,i,c,a, ,u, ,g,u,y,s, ,a,r,e, ,i,n, ,d,e,e,p, ,s,h,i,t,., ,W,T,F, ,w,a,s, ,t,h,a,t, ,a,d,d,.
T,r,u,m,p, ,h,a,s, ,a, ,g,o,o,d, ,c,h,a,n,c,e, ,t,o, ,g,e,t, ,r,e,-,e,l,e,c,t,e,d,:,"
",-, ,h,e, ,i,s, ,a, ,b,e,t,t,e,r, ,s,p,e,a,k,e,r,"
",-, ,w,h,e,n, ,i,t, ,c,o,m,e,s, ,t,o, ,s,o,c,i,a,l, ,i,s,s,u,e,s, ,i,s, ,m,o,r,e, ,i,n, ,t,h,e, ,l,e,f,t, ,t,h,a,n, ,B,i,d,e,n,"
",-, ,h,i,s, ,t,r,a,c,k, ,r,e,c,o,r,d, ,i,s, ,w,h,e,n, ,i,t, ,c,o,m,e,s, ,t,o, ,w,a,r,s, ,a,n,d, ,d,e,-,r,e,g,u,l,a,t,i,o,n,s, ,(,f,o,r, ,k,n,o,w,), ,b,e,t,t,e,r, ,t,h,a,n, ,B,i,d,e,n,`,s
G,e,n,e,r,a,t,i,o,n, ,t,r,a,i,t,o,r,s
W,o,w,.,.,., ,s,o, ,b,l,o,o,d,y, ,v,a,p,i,d,.,.,.
h,o,l,y, ,F,U,C,K, ,i,v,e, ,n,e,v,e,r, ,c,r,i,n,g,e,d, ,s,o, ,h,a,r,d, ,i,n, ,m,y, ,l,i,f,e
P,e,o,p,l,e, ,a,r,e,n,',t, ,t,h,a,t, ,s,t,u,p,i,d, ,a,n,y,m,o,r,e,",", ,J,o,e,.
L,A,M,E
C,a,n, ,t,h,e,y, ,s,t,o,p, ,d,o,i,n,g, ,t,h,i,s, ,m,y, ,c,r,i,n,g,e, ,m,e,t,e,r, ,j,u,s,t, ,w,e,n,t, ,s,o, ,f,a,r, ,o,f,f, ,s,c,a,l,e, ,i,t, ,w,i,l,l, ,n,e,e,d, ,t,o, ,b,e, ,r,e,-,c,a,l,i,b,r,a,t,e,d,., ,"
","
",T,h,e,r,e, ,a,r,e, ,p,a,r,t,s, ,o,f, ,i,n,t,e,r,s,t,e,l,l,a,r, ,s,p,a,c,e, ,w,i,t,h, ,m,o,r,e, ,s,u,b,s,t,a,n,c,e, ,t,h,a,t, ,t,h,i,s, ,s,h,i,t,.,"
",T,h,i,s, ,i,s, ,N,O,T, ,F,U,N,N,Y, ,a,n,y,m,o,r,e,., ,T,h,e, ,w,o,r,l,d, ,h,a,s, ,s,e,r,i,o,u,s, ,i,s,s,u,e,s, ,-, ,a,f,t,e,r, ,t,h,e, ,v,i,r,u,s, ,w,e, ,s,t,i,l,l, ,h,a,v,e, ,c,l,i,m,a,t,e,",", ,e,n,e,r,g,y,",", ,w,a,t,e,r,",", ,e,d,u,c,a,t,i,o,n, ,a,n,d, ,a, ,h,o,s,t, ,o,f, ,o,t,h,e,r, ,s,e,r,i,o,u,s, ,i,s,s,u,e,s, ,t,o, ,d,e,a,l, ,w,i,t,h,., ,W,e, ,c,a,n,',t, ,e,v,e,n, ,s,t,a,r,t, ,a,n,y, ,o,f, ,t,h,e,s,e, ,d,i,s,c,u,s,s,i,o,n,s, ,w,i,t,h, ,i,d,i,o,c,y, ,l,i,k,e, ,t,h,i,s,., ,T,r,u,m,p, ,u,s, ,a, ,d,i,s,a,s,t,e,r, ,o,f, ,e,p,i,c, ,p,r,o,p,o,r,t,i,o,n,s,",", ,b,u,t, ,B,i,d,e,n, ,i,s, ,*,N,O,T, ,T,H,E, ,S,O,L,U,T,I,O,N,.,*
i, ,d,i,d,n,',t, ,k,n,o,w, ,t,o,d,d,l,e,r,s, ,c,o,u,l,d, ,v,o,t,e, ,i,n, ,t,h,e, ,U,S,., ,"
",G,o,o,d, ,t,o, ,k,n,o,w, ,t,h,e,y, ,d,i,d,n,',t, ,f,o,r,g,e,t, ,a,b,o,u,t, ,t,h,i,s, ,i,m,p,o,r,t,a,n,t, ,d,e,m,o,g,r,a,p,h,i,c, ,w,i,t,h, ,t,h,i,s, ,a,d,d,.
T,h,e,y,',v,e, ,s,o, ,g,o,t, ,t,h,e,i,r, ,f,i,n,g,e,r, ,o,n, ,t,h,e, ,p,u,l,s,e,., ,T,h,e,y,',r,e, ,a,s, ,o,n, ,t,o,p, ,o,f, ,t,h,i,n,g,s, ,t,h,e, ,C,l,i,n,t,o,n, ,c,a,m,p,a,i,g,n,., ,T,h,e,y,',v,e, ,s,o, ,g,o,t, ,t,h,i,s, ,g,u,y,s,.
T,h,i,s, ,i,s, ,w,h,y, ,y,o,u,n,g, ,p,e,o,p,l,e, ,v,o,t,e, ,D,e,m,o,c,r,a,t,.,.,., ,n,o, ,a,c,t,u,a,l, ,s,u,b,s,t,a,n,c,e, ,t,h,e,r,e,., ,J,u,s,t, ,s,u,r,f,a,c,e,.
C,a,n, ,a,n,y,o,n,e, ,p,o,i,n,t, ,t,o, ,s,o,m,e,o,n,e, ,w,h,o, ,i,s, ,F,O,R, ,J,o,e, ,B,i,d,e,n,?, ,I, ,c,a,n,',t, ,s,e,e,m, ,t,o, ,f,i,n,d, ,a, ,c,o,m,m,e,n,t, ,s,u,p,p,o,r,t,i,n,g, ,h,i,m, ,o,n, ,Y,o,u,T,u,b,e,., ,A,l,o,t, ,o,f, ,B,e,r,n,i,e, ,a,n,g,e,r, ,b,u,t, ,n,o, ,B,i,d,e,n, ,s,u,p,p,o,r,t,"
",.
I,t,',s, ,l,i,k,e, ,t,h,a,t, ,m,e,m,e, ,o,f, ,S,t,e,v,e, ,B,u,s,c,e,m,i, ,"""",H,e,l,l,o, ,f,e,l,l,o,w, ,k,i,d,s,!,"""", ,"
","
",W,h,e,n, ,t,h,i,s, ,a,d, ,s,a,y,s, ,"""",O,h, ,y,e,a,h, ,I, ,w,a,s, ,j,u,s,t, ,s,t,a,n,d,i,n,g, ,t,h,e,r,e, ,o,n, ,m,y, ,p,h,o,n,e,.,.,.,"""", ,t,h,e, ,p,e,o,p,l,e, ,w,h,o, ,m,a,d,e, ,t,h,i,s, ,a,d, ,p,r,o,b,a,b,l,y, ,w,r,o,t,e, ,t,h,a,t, ,l,i,n,e, ,a,n,d, ,s,a,i,d, ,"""",y,e,a,h,",", ,k,i,d,s, ,c,a,n, ,r,e,l,a,t,e, ,t,o, ,t,h,a,t, ,o,n,e,""""
T,h,o,s,e, ,i,d,i,o,t,s, ,s,a,y, ,"""",l,i,k,e,"""", ,w,a,a,a,a,a,y, ,t,o,o, ,m,u,c,h,.
T,h,a,t, ,w,a,s, ,t,h,e, ,c,r,i,n,g,i,e,s,t, ,t,h,i,n,g, ,I,',v,e, ,e,v,e,r, ,s,e,e,n,.
1,:,2,7, ,i,s, ,a, ,g,o,l,d, ,K,y,l,e, ,O,u,t, ,o,f, ,C,o,n,t,e,x,t, ,m,o,m,e,n,t
A,l,s,o, ,w,o,w, ,t,h,e,y, ,a,r,e, ,s,h,o,w,i,n,g, ,y,o,u,n,g, ,v,o,t,e,r,s, ,a,s, ,D,U,M,B, ,"""",I, ,s,u,p,p,o,r,t, ,J,o,e, ,B,i,d,e,n, ,b,e,c,a,u,s,e, ,o,f, ,t,h,e, ,O,b,a,m,a,-,B,i,d,e,n, ,m,e,m,e,s,"""", ,W,t,f,f,f,f,f
T,h,e, ,q,u,e,s,t,i,o,n, ,i,s,",", ,i,s, ,B,i,d,e,n, ,b,e,t,t,e,r, ,o,n, ,n,u,c,l,e,a,r,?, ,T,h,i,s, ,i,s, ,t,h,e, ,r,e,a,l, ,q,u,e,s,t,i,o,n,",", ,n,o,t, ,i,f, ,B,i,d,e,n, ,i,s, ,b,e,t,t,e,r, ,o,n, ,"""",c,l,i,m,a,t,e, ,c,h,a,n,g,e,"""",., ,I,f, ,h,e, ,i,s,n,',t, ,b,e,t,t,e,r, ,o,n, ,n,u,c,l,e,a,r, ,t,h,a,n, ,T,r,u,m,p, ,h,e, ,i,s, ,o,b,j,e,c,t,i,v,e,l,y, ,w,o,r,s,e, ,t,h,a,n, ,T,u,m,p, ,o,n, ,c,l,i,m,a,t,e, ,c,h,a,n,g,e,.
W,h,a,t, ,I, ,d,o,n,',t, ,g,e,t, ,i,s, ,w,h,y, ,t,h,e,y, ,w,a,s,t,e, ,m,o,n,e,y, ,o,n, ,t,h,e, ,a,d,s,",", ,s,y,m,b,o,l,i,s,m,?, ,I,t, ,c,a,n,',t, ,p,o,s,s,i,b,l,y, ,b,e, ,b,e,c,a,u,s,e, ,t,h,e,y, ,t,h,i,n,k, ,t,h,e,y, ,h,a,v,e, ,a, ,c,h,a,n,c,e, ,t,o, ,w,i,n, ,l,o,l,.
I, ,c,a,n, ,s,e,e, ,w,h,a,t, ,t,h,e,y, ,t,r,y, ,t,o, ,r,e,i,m,a,g,e, ,h,i,m, ,t,o,",", ,b,u,t, ,i,t,',s, ,r,i,d,i,c,u,l,o,u,s, ,i,f, ,y,o,u, ,e,v,e,n, ,k,n,o,w, ,a, ,l,i,t,t,l,e, ,o,f, ,h,i,s, ,p,l,a,t,f,o,r,m,., ,A,n,d, ,n,o, ,p,o,l,i,c,i,e,s, ,a,s, ,u,s,u,a,l,.,.,.
I, ,l,o,v,e,d, ,t,h,e, ,a,d, ,c,u,t,t,i,n,g, ,s,t,r,a,i,g,h,t, ,t,o, ,K,y,l,e, ,l,a,u,g,h,i,n,g
T,h,i,s, ,i,s, ,i,d,o,l, ,w,o,r,s,h,i,p,., ,F,u,c,k,i,n,g, ,a,t,r,o,c,i,o,u,s,.
H,o,w, ,i,s, ,B,i,d,e,n, ,b,e,t,t,e,r, ,o,n, ,C,l,i,m,a,t,e, ,c,h,a,n,g,e,?, ,S,u,r,e,",", ,h,e, ,a,g,r,e,e,s, ,i,t, ,e,x,i,s,t,s, ,b,u,t, ,i,n,a,c,t,i,o,n, ,i,s, ,w,o,r,s,e, ,t,h,a,n, ,d,e,n,i,a,l,.
T,h,e, ,f,a,k,e, ,l,a,u,g,h,t,e,r, ,l,e,g,i,t, ,m,a,d,e, ,m,e, ,c,r,a,c,k, ,u,p,!, ,T,h,a,n,k,s, ,K,y,l,e, ,I, ,n,e,e,d,e,d, ,s,o,m,e,t,h,i,n,g, ,t,o, ,l,a,u,g,h, ,a,t,.
J,i,m,m,y, ,D,o,r,e, ,s,a,i,d, ,T,h,e, ,Y,o,u,n,g, ,T,u,r,k,s, ,a,r,e, ,a,c,t,u,a,l,l,y, ,t,h,e,r,e, ,t,o, ,u,n,d,e,r,m,i,n,e, ,t,h,e, ,l,e,f,t, ,., ,I,m, ,g,l,a,d, ,s,o,m,e,o,n,e, ,e,l,s,e, ,s,e,e,s, ,i,t, ,., ,N,o,t, ,t,a,l,k,i,n,g, ,a,b,o,u,t, ,y,o,u, ,K,y,l,e
l,e,t, ,t,h,e,m, ,e,a,t, ,c,a,k,e
$,2,4,",",0,0,0,",",0,0, ,f,r,e,e,z,e,r,s,",",a,n,d, ,t,o, ,t,h,i,n,k, ,s,o,m,e, ,p,e,o,p,l,e, ,l,i,t,e,r,a,l,l,y, ,d,o,n,',t, ,h,a,v,e, ,2,4, ,c,e,n,t,s,.,s,o,r,r,y, ,b,i,t,c,h,.,.,.,.,.,.,.,.,.,.
P,e,p,p,e,r,i,d,g,e, ,f,a,r,m,s, ,r,e,m,e,m,b,e,r,s
T,h,e, ,G,O,P, ,d,o,n,',t, ,h,a,v,e, ,f,o,l,k,s, ,l,i,k,e, ,K,y,l,e, ,o,n, ,t,h,e,r,e, ,s,i,d,e, ,t,o, ,a,t,t,a,c,k, ,t,h,e,m, ,a,l,s,o, ,t,h,e,r,e, ,l,e,a,d,e,r, ,h,a,s, ,g,o,l,d, ,t,h,r,o,n,e,s, ,a,n,d, ,g,e,t,s, ,a, ,p,a,s,s, ,"
",A,l,s,o, ,t,h,e, ,s,t,u,f,f, ,t,h,a,t, ,i,s, ,h,a,r,d, ,t,o, ,c,o,m,m,u,n,i,c,a,t,e, ,i,n, ,a,d,s, ,l,i,k,e, ,K,y,l,e, ,c,o,m,p,l,a,i,n,s, ,a,b,o,u,t, ,.,.,.,h,e,r,e,s, ,a,n, ,i,d,e,a, ,m,a,k,e, ,t,h,i,s, ,a,d,s, ,a,b,o,u,t, ,t,h,a,t, ,.
C,a,n, ,w,e, ,j,u,s,t, ,a,l,l, ,a,g,r,e,e, ,t,h,a,t, ,n,e,o, ,c,o,n,s, ,a,n,d, ,n,e,o, ,l,i,b,e,r,a,l,s, ,a,r,e, ,t,h,e, ,s,a,m,e, ,t,h,i,n,g,?
B,l,u,e, ,N,o, ,M,a,t,t,e,r, ,W,h,o, ,P,e,o,p,l,e, ,a,r,e, ,M,a,r,k, ,A,s,s, ,T,r,i,c,k,s,.
T,o,m,o,r,r,o,w, ,i,s, ,M,o,n,d,a,y,., ,N,a,n,c,y,",", ,C, ,U, ,N,e,x,t, ,T,u,e,s,d,a,y,.
@,5,:,1,7, ,y,e,s, ,e,s,p,e,c,i,a,l,l,y, ,B,e,r,n,i,e, ,a,n,d, ,W,a,r,r,e,n
"""",T,h,e,y, ,a,s,k,e,d, ,f,o,r, ,a, ,q,u,a,r,t,e,r, ,o,f, ,a, ,t,r,i,l,l,i,o,n, ,d,o,l,l,a,r,s, ,w,i,t,h,i,n, ,4,8, ,h,o,u,r,s, ,a,n,d, ,I, ,s,a,i,d,",", ,(,s,m,u,g, ,f,a,c,e,), ,I, ,d,o,n,',t, ,t,h,i,n,k, ,s,o,"""","
","
","
",Y,e,a,h,",", ,f,u,n,n,y,",", ,"""",I, ,d,o,n,',t, ,t,h,i,n,k, ,s,o,"""", ,i,s, ,a,l,s,o, ,w,h,a,t, ,I, ,t,h,i,n,k, ,a,b,o,u,t, ,p,a,y,i,n,g, ,y,o,u, ,a, ,$,2,0,0,K,+, ,a,n,n,u,a,l, ,s,a,l,a,r,y,",", ,a,t, ,t,h,i,s, ,p,o,i,n,t,",", ,y,a, ,b,i,t,c,h,.
P,e,l,o,s,i, ,i,s, ,a, ,P,O,S
L,M,A,O,., ,T,h,a,t, ,w,a,s, ,a, ,g,o,o,d, ,r,e,f,e,r,e,n,c,e, ,a,t, ,t,h,e, ,e,n,d,.
T,h,i,s, ,i,s, ,a, ,s,t,u,p,i,d, ,a,d,v,e,r,t,.,"
","
",B,u,y,i,n,g, ,i,c,e, ,c,r,e,a,m, ,i,s, ,b,a,d, ,t,h,e,n,?,"
","
",T,h,e,r,e, ,i,s, ,n,o, ,p,o,l,i,c,y, ,i,s,s,u,e, ,t,o,u,c,h,e,d, ,o,n,., ,T,h,e, ,w,h,o,l,e, ,a,d,v,e,r,t, ,i,s, ,a,n, ,a,p,p,e,a,l, ,t,o, ,e,m,o,t,i,o,n, ,a,n,d, ,a,d, ,h,o,m,i,n,e,m,.,"
","
",T,h,e,r,e, ,a,r,e, ,c,o,n,c,r,e,t,e, ,p,o,l,i,c,y, ,i,s,s,u,e,s, ,w,i,t,h, ,P,e,l,o,s,i,., ,I, ,d,o,n,',t, ,g,i,v,e, ,a, ,s,h,i,t, ,o,f, ,s,h,e, ,e,a,t,s, ,i,c,e, ,c,r,e,a,m,.,"
","
",T,h,i,s, ,a,d,v,e,r,t, ,i,s, ,n,o, ,b,e,t,t,e,r, ,t,h,a,n, ,t,h,e, ,t,h,r,e,e, ,h,o,u,s,e,s, ,a,r,g,u,m,e,n,t, ,a,g,a,i,n,s,t, ,B,e,r,n,i,e,.
t,h,e, ,l,o,o,k, ,o,n, ,K,y,l,e,',s, ,f,a,c,t, ,a,t, ,t,h,e, ,e,n,d, ,o,f, ,t,h,a,t, ,a,d, ,s,a,y,s, ,e,v,e,r,y,t,h,i,n,g,., , ,s,o, ,f,u,n,n,y,!, , ,w,h,a,t, ,a, ,d,i,s,a,s,t,e,r,.,.,.
