K,y,l,e,",", ,y,o,u,r, ,f,a,k,e, ,l,a,u,g,h, ,a,t, ,t,h,e, ,e,n,d, ,w,a,s, ,H,I,L,A,R,I,O,U,S,",", ,s,o, ,f,u,n,n,y,., , ,I, ,a,m, ,s,o,r,r,y, ,i,t, ,h,u,r,t,s, ,s,o, ,m,u,c,h, ,b,u,t, ,w,e, ,g,o,t,t,a, ,l,a,u,g,h, ,a,t, ,s,o,m,e,t,h,i,n,g,., ,w,h,a,t, ,a, ,d,i,s,a,s,t,e,r,",", ,i, ,b,e,t, ,t,h,e, ,i,d,i,o,t,s, ,i,n, ,t,h,a,t, ,v,i,d,e,o, ,v,o,t,e, ,a,t, ,a, ,3,0,%, ,c,l,i,p,.,.,.,.
P,e,l,o,s,i, ,i,s, ,e,x,t,r,e,m,e,l,y, ,e,v,i,l, ,s,h,e, ,c,o,m,e,s, ,f,r,o,m, ,t,h,e, ,B,a,l,t,i,m,o,r,e, ,D,e,m,o,c,r,a,t, ,"
",C,o,r,r,u,p,t,i,o,n, ,M,a,c,h,i,n,e, ,t,h,e, ,D,',A,l,e,s,a,n,d,r,o, ,f,a,m,i,l,y,",", ,b,o,t,h, ,h,e,r, ,f,a,t,h,e,r, ,T,o,m,",", ,a,n,d, ,h,e,r, ,"
",b,r,o,t,h,e,r, ,T,o,m,m,y, ,w,e,r,e, ,M,a,y,o,r,s, ,o,f, ,B,a,l,t,i,m,o,r,e,",", ,a, ,w,e,l,l, ,o,i,l,e,d,",", ,c,o,r,r,u,p,t, ,D,e,m,o,c,r,a,t, ,"
",f,a,m,i,l,y,., ,A,s,k, ,R,o,n,a,l,d, ,R,e,a,g,a,n
P,e,l,o,s,i, ,i,s, ,e,x,t,r,e,m,e,l,y, ,e,v,i,l, ,s,h,e, ,c,o,m,e,s, ,f,r,o,m, ,t,h,e, ,B,a,l,t,i,m,o,r,e, ,D,e,m,o,c,r,a,t, ,"
",C,o,r,r,u,p,t,i,o,n, ,M,a,c,h,i,n,e, ,t,h,e, ,D,',A,l,e,s,a,n,d,r,o, ,f,a,m,i,l,y,",", ,b,o,t,h, ,h,e,r, ,f,a,t,h,e,r, ,T,o,m,",", ,a,n,d, ,h,e,r, ,"
",b,r,o,t,h,e,r, ,T,o,m,m,y, ,w,e,r,e, ,M,a,y,o,r,s, ,o,f, ,B,a,l,t,i,m,o,r,e,",", ,a, ,w,e,l,l, ,o,i,l,e,d,",", ,c,o,r,r,u,p,t, ,D,e,m,o,c,r,a,t, ,"
",f,a,m,i,l,y,., ,A,s,k, ,R,o,n,a,l,d, ,R,e,a,g,a,n
T,h,e, ,m,a,i,n, ,p,r,o,b,l,e,m,s, ,i,n, ,t,h,e, ,D,e,m,o,c,r,a,t,i,c, ,p,a,r,t,y,:, ,P,o,w,e,r, ,h,u,n,g,r,y, ,a,n,d, ,c,o,r,r,u,p,t, ,e,l,i,t,i,s,t,s,",", ,b,a,d, ,a,n,d, ,o,n,l,y, ,e,m,o,t,i,o,n, ,o,r,i,e,n,t,e,d, ,a,r,g,u,m,e,n,t,s,",", ,"""",o,r,a,n,g,e, ,m,a,n, ,b,a,d,"""", ,a,s, ,t,h,e,i,r, ,m,a,i,n, ,a,n,d, ,o,n,l,y, ,s,t,r,a,t,e,g,y, ,o,v,e,r, ,t,h,e, ,l,a,s,t, ,f,e,w, ,y,e,a,r,s, ,t,o, ,o,p,p,o,s,e, ,T,r,u,m,p,",", ,p,a,t,h,e,t,i,c, ,i,m,p,e,a,c,h,m,e,n,t, ,s,t,r,a,t,e,g,i,e,s, ,s,u,c,h, ,a,s, ,R,u,s,s,i,a, ,g,a,t,e, ,a,n,d, ,U,k,r,a,i,n,e, ,g,a,t,e,",", ,m,o,r,a,l, ,h,i,g,h, ,g,r,o,u,n,d, ,b,u,t, ,a,t, ,t,h,e, ,s,a,m,e, ,t,i,m,e, ,b,e,i,n,g, ,h,y,p,o,c,r,i,t,i,c,a,l, ,(,b,i,l,l,i,o,n,a,i,r,e, ,d,o,n,a,t,s,",", ,m,o,n,i,e,s,",", ,w,a,r, ,p,o,l,i,t,i,c,s,",", ,g,e,o,p,o,l,i,t,i,c,s,),",", ,b,e,i,n,g, ,c,o,m,p,l,e,t,e,l,y, ,o,u,t, ,o,f, ,t,o,u,c,h, ,w,i,t,h, ,r,e,a,l,i,t,y, ,a,n,d, ,R,E,A,L, ,p,e,o,p,l,e, ,(,s,u,c,h, ,a,s, ,N,a,n,c,y, ,P,e,l,o,s,i,",", ,t,h,e, ,"""",H,o,l,l,y,w,o,o,d, ,l,e,f,t,"""", ,e,t,c,.,), ,a,n,d, ,j,u,s,t, ,p,l,a,i,n, ,s,t,u,p,i,d,i,t,y,.
I,’,v,e, ,a,l,w,a,y,s, ,e,n,j,o,y,e,d, ,t,h,e, ,s,h,o,w, ,K,y,l,e,!
A, ,v,e,r,y, ,r,e,l,i,a,b,l,e, ,s,o,u,r,c,e, ,t,o,l,d, ,m,e, ,t,h,a,t, ,N,a,n,c,y, ,P,e,l,o,s,i, ,s,m,e,l,l,s, ,l,i,k,e, ,d,r,i,e,d, ,o,w,l, ,p,o,o,p
W,a,s,n,t, ,t,h,i,s, ,f,o,o,t,a,g,e, ,p,r,o,d,u,c,e,d, ,s,o,m,e, ,t,i,m,e, ,a,g,o,., ,I,s, ,i,t, ,r,e,l,e,v,a,n,t, ,t,o, ,t,h,e, ,c,a,m,p,a,i,g,n,?
N,o,b,o,d,y,:, ,M,e,m,b,a, ,w,h,e,n, ,t,h,e,r,e, ,w,a,s,n,',t, ,s,o, ,m,u,c,h, ,i,c,e, ,c,r,e,a,m,?, ,"
","
",N,a,n,c,y,:, ,I, ,m,e,m,b,a,",", ,I, ,m,e,m,b,a,.
N,a,n,c,y, ,A,n,t,o,i,n,e,t,t,e, ,l,m,a,o, ,r,i,p
I, ,h,a,v,e, ,s,t,i,l,l, ,n,o,t, ,r,e,c,e,i,v,e,d, ,a,n,y, ,k,i,n,d, ,o,f, ,s,t,i,m,u,l,u,s, ,c,h,e,c,k,",", ,I, ,h,a,v,e,n,',t, ,e,v,e,n, ,r,e,c,e,i,v,e,d, ,m,y, ,t,a,x, ,r,e,t,u,r,n, ,a,n,d, ,I, ,f,i,l,e,d, ,m,y, ,t,a,x,e,s, ,e,a,r,l,y,.
T,h,a,t, ,i,s, ,a, ,b,r,u,t,a,l, ,a,d
A,n,y, ,o,n,e, ,n,o,t, ,i,n, ,t,h,e, ,2, ,p,a,r,t,y,',s, ,i,s, ,a, ,i,m,p,r,o,v,e,m,e,n,t,., ,V,o,t,e, ,a,l,l, ,o,f, ,t,h,e,m, ,o,u,t, ,w,e,l,c,o,m,e, ,t,o, ,t,h,e, ,c,l,u,b, ,k,y,l,e,., ,T,h,e,r,e, ,a,r,e, ,z,e,r,o, ,b,e,n,i,f,e,t,s, ,a,n,d, ,m,a,n,y, ,d,i,s,a,d,v,a,n,t,a,g,e,s, ,i,t,',s, ,k,i,l,l, ,t,h,e, ,s,y,s,t,e,m, ,o,r, ,b,e, ,k,i,l,l,e,d, ,b,y, ,i,t, ,n,o,w,.
O,h, ,a, ,b,u,n,c,h, ,o,f, ,w,e,e,k,",", ,i,n,e,f,f,e,c,t,u,a,l, ,p,r,o,g,r,e,s,s,i,v,e,s, ,a,r,e, ,m,a,d, ,a,t, ,h,e,r,!, ,l,m,a,o, ,s,h,e, ,d,o,e,s,n,',t, ,G,A,F, ,w,h,a,t, ,y,o,u, ,g,u,y,s, ,t,h,i,n,k,., ,I,n, ,f,a,c,t,",", ,s,h,e, ,l,o,v,e,s, ,t,h,a,t, ,y,o,u, ,h,a,t,e, ,h,e,r, ,b,e,c,a,u,s,e, ,s,h,e, ,k,n,o,w,s, ,y,o,u,',l,l, ,n,e,v,e,r, ,d,o, ,a, ,d,a,m,n, ,t,h,i,n,g, ,a,b,o,u,t, ,i,t,., ,$,$,$,$, ,>, ,Y,O,U,"
","
","
",Y,o,u, ,g,u,y,s, ,a,r,e, ,t,h,e, ,r,e,a,l, ,r,u,b,e,s, ,a,n,d, ,m,a,r,k,s,",", ,b,e,c,a,u,s,e, ,y,o,u,',r,e, ,w,e,a,k,.
I, ,l,i,k,e, ,t,h,e, ,s,u,i,t,",", ,w,h,e,r,e, ,d,i,d, ,y,o,u, ,g,e,t, ,i,t, ,f,r,o,m,",", ,m,a,y,b,e, ,y,o,u, ,w,a,n,n,a, ,t,r,y, ,a, ,w,h,i,t,e, ,s,h,i,r,t, ,a,n,d, ,a, ,y,e,l,l,o,w, ,t,i,e,.
P,l,e,a,s,e, ,n,o, ,m,o,r,e, ,c,o,m,m,e,n,t,s, ,s,h,i,l,l,i,n,g, ,f,o,r, ,s,h,a,h,i,d, ,m,y, ,b,r,a,i,n, ,i,s, ,a,b,o,u,t, ,t,o, ,e,x,p,l,o,d,e
S,a,y, ,w,h,a,t, ,y,o,u, ,w,a,n,t, ,a,b,o,u,t, ,T,r,u,m,p,;, ,a,t, ,l,e,a,s,t, ,h,e, ,e,a,r,n,e,d, ,t,h,e, ,m,a,j,o,r,i,t,y, ,o,f, ,h,i,s, ,f,o,r,t,u,n,e, ,b,y, ,b,e,i,n,g, ,a, ,f,a,i,r,l,y, ,s,a,v,v,y, ,b,u,s,i,n,e,s,s,m,a,n,., ,M,e,a,n,w,h,i,l,e,",", ,P,e,l,o,s,i, ,i,s, ,l,i,v,i,n,g, ,l,a,v,i,s,h,l,y, ,b,y, ,b,e,i,n,g, ,a, ,f,e,c,k,l,e,s,s,",", ,c,o,r,p,o,r,a,t,e, ,s,e,l,l,o,u,t,., ,I, ,h,a,t,e, ,h,e,r,!
I, ,l,o,v,e, ,i,t
S,a,d, ,t,h,a,t, ,t,h,i,n,g,s, ,h,a,v,e, ,g,o,t,t,e,n, ,s,o, ,b,a,d, ,w,i,t,h, ,t,h,e, ,D,e,m,o,c,r,a,t,s,",", ,w,h,o,m, ,I, ,v,o,t,e, ,f,o,r,",", ,t,h,a,t, ,I,',m, ,h,o,o,t,i,n,g, ,a,n,d, ,h,o,l,l,e,r,i,n,g, ,i,n, ,s,u,p,p,o,r,t, ,o,f, ,R,e,p,u,b,l,i,c,a,n, ,a,t,t,a,c,k, ,a,d,s, ,l,a,n,d,i,n,g, ,a,c,c,u,r,a,t,e, ,a,t,t,a,c,k,s, ,a,g,a,i,n,s,t, ,t,h,e,m,.
S,h,e,',s, ,a,l,r,e,a,d,y, ,w,e,a,r,i,n,g, ,a, ,t,h,i,c,k, ,w,h,i,t,e, ,s,w,e,a,t,e,r,., ,W,h,y, ,w,o,u,l,d, ,s,h,e, ,n,e,e,d, ,a,n, ,o,r,a,n,g,e, ,o,n,e, ,I,N,S,I,D,E, ,h,e,r, ,h,o,u,s,e,?, ,Y,o,u,',l,l, ,h,a,v,e, ,t,o, ,e,x,c,u,s,e, ,m,e, ,i,f, ,I, ,s,e,e,m, ,u,n,f,a,m,i,l,i,a,r, ,w,i,t,h, ,t,h,i,s, ,t,y,p,e, ,o,f, ,l,o,o,k,.
T,h,e, ,c,o,r,p,o,r,a,t,e, ,n,e,w, ,d,e,m,o,c,r,a,t,s, ,w,o,n, ,h,u,g,e, ,m,a,j,o,r,i,t,i,e,s, ,i,n, ,b,o,t,h, ,t,h,e, ,S,e,n,a,t,e, ,a,n,d, ,t,h,e, ,H,o,u,s,e, ,f,r,o,m, ,2,0,0,6, ,t,o, ,2,0,1,0, ,a,n,d, ,d,e,l,i,v,e,r,e,d, ,P,r,e,s,i,d,e,n,t, ,O,b,a,m,a,., ,T,h,e, ,e,x,t,r,e,m,e, ,m,i,l,i,t,i,a,n,t, ,l,e,f,t, ,t,h,a,t, ,y,o,u, ,r,e,p,r,e,s,e,n,t, ,m,a,d,e, ,s,u,r,e, ,H,i,l,l,a,r,y, ,C,l,i,n,t,o,n, ,l,o,s,t, ,i,n, ,2,0,1,6,., ,S,o, ,w,e, ,g,o,t, ,T,r,u,m,p, ,i,n,s,t,e,a,d,., ,G,o,o,d, ,j,o,b, ,f,a,r, ,l,e,f,t, ,d,e,m,o,c,r,a,t,s,",", ,t,h,a,t, ,w,a,s, ,a, ,r,e,a,l, ,v,i,c,t,o,r,y,!
W,h,y, ,a,r,e, ,a,l,l, ,y,o,u,r, ,v,i,d,e,o,s, ,o,n, ,t,h,i,n,g,s, ,t,h,a,t, ,h,a,v,e, ,b,e,e,n, ,o,l,d, ,n,e,w,s, ,f,o,r, ,d,a,y,s,?, ,W,e,e,k,s, ,s,o,m,e,t,i,m,e,s,.
S,o,m,e,t,h,i,n,g, ,S,o,m,e,t,h,i,n,g, ,W,h,i,t,e, ,m,o,d,e,r,a,t,e,s
U,g,h,",", ,N,a,n,c,y, ,i,s, ,s,u,c,h, ,a, ,q,u,e,e,n, ,👏, ,f,u,c,k, ,t,h,o,s,e, ,p,o,o,r,s, ,💅
s,h,e, ,i,s, ,a, ,p,s,y,c,h,o,p,a,t,h,",", ,l,i,k,e, ,m,o,s,t, ,i,n, ,o,u,r, ,g,o,v,.,",", ,i,t, ,s,t,i,l,l, ,a,m,a,z,i,n,g, ,I, ,s,o,m,e,t,i,m,e,s, ,I, ,h,a,v,e, ,h,o,p,e, ,f,o,r,., ,W,h,e,n, ,w,a,s, ,t,h,e, ,l,a,s,t, ,t,i,m,e, ,w,e, ,w,e,r,e, ,i,m,p,o,r,t,a,n,t, ,t,o, ,o,u,r, ,g,o,v,., ,"
",P,u,t,t,i,n,g, ,u,p, ,5,G, ,t,o,w,e,r,s, ,w,h,i,l,e, ,w,e, ,s,l,e,e,p,., ,I, ,d,o,n,', ,t,r,u,s,t, ,a,n,y,o,n,e, ,o,n, ,t,h,e, ,r,t, ,a,n,d, ,l,e,f,t,., ,a,n,d, ,n,o,b,o,d,y, ,c,a,r,e,s, ,a,b,o,u,t, ,m,e,",", ,y,o,u,",", ,o,r, ,a,n,y,b,o,d,y, ,e,l,s,e,",", ,t,h,a,t, ,d,o,e,s,n,',t, ,c,o,n,c,e,d,e, ,t,o, ,t,h,e,r,e, ,b,i,d,d,i,n,g
O,n,e, ,o,f, ,t,h,e, ,o,n,l,y, ,t,h,i,n,g,s, ,m,y, ,p,a,r,e,n,t,s, ,a,n,d, ,I, ,a,g,r,e,e, ,o,n,:, ,N,a,n,c,y, ,P,e,l,o,s,i, ,i,s, ,a, ,h,a,c,k, ,a,n,d, ,c,l,o,w,n,.,"
",H,o,w, ,m,u,c,h, ,i,s, ,h,e,r, ,n,e,t, ,w,o,r,t,h,?
R,e,p,u,b,l,i,c,a,n,s, ,a,r,e, ,t,h,e, ,p,a,r,t,y, ,f,o,r, ,t,h,e, ,w,o,r,k,i,n,g, ,c,l,a,s,s
P,e,l,o,s,i, ,i,s, ,t,h,e, ,b,e,s,t, ,t,h,i,n,g, ,t,o, ,h,a,p,p,e,n, ,t,o, ,t,r,u,m,p,s, ,r,e,-,e,l,e,c,t,i,o,n
t,h,i,s, ,i,s, ,a, ,g,r,e,a,t, ,f,u,c,k,i,n,g, ,a,d,., ,s,h,e, ,i,s,n,t, ,a, ,d,e,m,o,c,r,a,t,., ,s,h,e,s, ,a, ,g,o,d, ,d,a,m, ,r,e,p,u,b,l,i,c,a,n,.
“,T,h,e, ,g,u,y, ,w,h,o, ,c,r,a,p,s, ,i,n, ,a, ,g,o,l,d, ,t,o,i,l,e,t, ,j,u,s,t, ,c,a,l,l,e,d, ,o,u,t, ,t,h,e, ,p,u,b,l,i,c, ,s,e,r,v,a,n,t, ,w,h,o, ,b,e,c,a,m,e, ,a, ,m,i,l,l,i,o,n,a,i,r,e,.,”, ,J,i,m,m,y, ,D,o,r,e,., , ,D,a,m,n,.,.,.,., , ,s,h,e, ,s,h,o,u,l,d, ,b,e, ,a,s,h,a,m,e,d, ,o,f, ,h,e,r,s,e,l,f,.
t,h,a,t, ,a,d,v,e,r,t,i,s,e,m,e,n,t, ,w,r,e,c,k,e,d, ,h,e,r, ,a,s,s
I,t,',s, ,t,i,m,e, ,f,o,r, ,K,y,l,e, ,t,o, ,a,d,m,i,t, ,t,h,a,t, ,t,h,e, ,J,u,s,t,i,c,e, ,D,e,m,o,c,r,a,t,s, ,i,d,e,a, ,w,a,s, ,a, ,f,a,i,l,u,r,e, ,a,n,d, ,t,h,a,t, ,t,h,e, ,o,n,l,y, ,w,a,y, ,f,o,r,w,a,r,d, ,i,s, ,a,n,o,t,h,e,r, ,p,a,r,t,y,.
I, ,a,p,p,r,e,c,i,a,t,e, ,t,h,a,t, ,y,o,u,",", ,J,i,m,m,y, ,D,o,r,e,",", ,a,n,d, ,T,h,e, ,H,i,l,l, ,a,r,e, ,c,a,l,l,i,n,g, ,P,e,l,o,s,i, ,o,u,t, ,o,n, ,t,h,i,s, ,b,u,t, ,I, ,h,a,v,e, ,t,o, ,k,i,n,d, ,o,f, ,r,a,i,s,e, ,m,y, ,e,y,e,b,r,o,w,s, ,w,h,e,n, ,y,o,u, ,g,u,y,s, ,h,a,v,e,n,’,t, ,e,v,e,n, ,a,t,t,e,m,p,t,e,d, ,t,o, ,m,o,b,i,l,i,z,e, ,y,o,u,r, ,a,u,d,i,e,n,c,e,s, ,t,o, ,v,o,t,e, ,h,e,r, ,o,u,t, ,i,n, ,N,o,v,e,m,b,e,r, ,s,e,e,i,n,g, ,a,s, ,a, ,p,r,o,g,r,e,s,s,i,v,e, ,i,s, ,r,u,n,n,i,n,g, ,t,o, ,u,n,s,e,a,t, ,h,e,r,., ,W,h,y, ,a,r,e,n,’,t, ,y,o,u, ,d,o,i,n,g, ,t,h,a,t,?
i,t,s, ,a,l,m,o,s,t, ,l,i,k,e, ,t,h,e, ,d,u,m,b, ,o,n,e,s, ,a,r,e, ,o,n, ,t,h,e, ,l,e,f,t, ,a,n,d, ,r,i,g,h,t, ,w,i,n,g,e,r,s, ,a,r,e, ,g,e,n,i,u,s,.
N,o, ,k,y,l,e,., ,L,i,k,e, ,y,o,u,r, ,b,o,y, ,C,e,n,k, ,s,a,y,s,",", ,n,a,n,c,y, ,P,e,l,o,s,i, ,i,s, ,a,w,f,u,l,",", ,b,u,t, ,t,h,e, ,R,i,g,h,t, ,W,i,n,g,e,r,s, ,a,n,d, ,r,e,p,u,b,l,i,c,a,n,s, ,a,r,e, ,s,o, ,t,e,r,r,i,b,l,e, ,w,e, ,h,a,v,e, ,t,o, ,p,r,o,p, ,h,e,r, ,u,p, ,a,n,d, ,s,u,p,p,o,r,t, ,a,n,d, ,e,n,d,o,r,s,e, ,h,e,r,.,"
",K,y,l,e, ,c,r,i,t,i,c,i,z,e,d, ,t,h,e, ,S,q,u,a,d, ,a,n,d, ,B,e,r,n,i,e, ,f,o,r, ,n,o,t, ,c,a,l,l,i,n,g, ,o,u,t, ,t,h,e, ,c,o,r,p,o,r,a,t,e, ,d,e,m,s,",", ,b,u,t, ,h,e, ,d,o,e,s, ,t,h,e, ,E,X,A,C,T, ,t,h,i,n,g, ,w,i,t,h, ,h,i,s, ,b,u,d,d,i,e,s, ,a,t, ,T,Y,T
I, ,h,a,v,e, ,t,o, ,g,i,v,e, ,i,t, ,t,o, ,A,m,e,r,i,c,a,",", ,t,h,e,y,’,r,e, ,R,E,A,L,L,Y, ,g,o,o,d, ,a,t, ,p,r,o,p,a,g,a,n,d,a,.
S,o,l,i,d, ,a,d,",", ,b,u,t, ,u,n,n,e,c,e,s,s,a,r,y, ,s,l,a,n,d,e,r, ,a,g,a,i,n,s,t, ,M,a,r,i,e, ,A,n,t,o,i,n,e,t,t,e
T,h,i,s, ,p,r,o,v,e,s, ,t,h,e, ,p,r,o,b,l,e,m, ,w,i,t,h, ,t,h,e, ,A,m,e,r,i,c,a,n, ,l,e,f,t,., ,T,h,i,s, ,a,d, ,s,h,o,u,l,d, ,h,a,v,e, ,c,o,m,e, ,f,r,o,m, ,t,h,e,m,.
T,o,p, ,5, ,p,e,o,p,l,e, ,I, ,h,o,p,e, ,g,e,t, ,C,o,v,i,d, ,1,9,., ,1,.,P,e,l,o,s,i,"
",2,.,T,r,u,m,p,"
",3,.,J,o,e, ,B,i,d,e,n,"
",4,.,M,i,t,c,h, ,M,c,C,o,n,n,e,l,l,"
",5,.,C,h,u,c,k, ,S,c,h,u,m,e,r
M,u,r,i,c,a, ,🤣,👌,🏽
O,h, ,b,u,t, ,s,h,e, ,i,s, ,m,a,m,a, ,b,e,a,r,.,.,.,., ,A,O,C, ,i,s, ,a,l,s,o, ,d,o,n,e,.,.,.,.,.,.
I, ,s,w,e,a,r, ,t,h,i,s, ,c,h,i,c,k, ,i,s, ,m,e,d,i,c,a,t,e,d
D,a,m,m, ,k,y,l,e
S,h,a,h,i,d, ,B,u,t,t,a,r,.
I, ,t,h,i,n,k, ,t,h,e, ,c,r,u,i,s,e, ,i,n,d,u,s,t,r,y, ,e,n,d,e,d, ,u,p, ,n,o,t, ,g,e,t,t,i,n,g, ,t,h,e, ,b,a,i,l, ,o,u,t, ,f,r,o,m, ,w,h,a,t, ,I,',v,e, ,r,e,a,d,., ,D,o,e,s, ,a,n,y,o,n,e, ,h,a,v,e, ,n,e,w, ,i,n,f,o, ,o,n, ,t,h,a,t,?, ,I,t, ,s,e,e,m,s, ,t,h,a,t, ,t,h,e,y, ,w,e,r,e, ,d,e,n,i,e,d, ,t,h,e, ,b,a,i,l, ,o,u,t,.
Y,a,h,.,.,.,N,a,n,c,y, ,l,o,o,k,s, ,p,r,e,t,t,y, ,b,a,d, ,i,n, ,t,h,i,s,., , ,T,h,e,y, ,s,a,y, ,t,h,e, ,r,i,g,h,t, ,t,h,i,n,g,s, ,b,u,t, ,d,o,n,’,t, ,r,e,a,l,l,y, ,c,a,r,e,.
S,t,i,l,l, ,h,a,v,e,n,’,t, ,g,o,t, ,t,h,e, ,s,t,i,m,u,l,u,s, ,m,o,n,e,y,., , ,O,n,e, ,b,i,l,l, ,a,n,d, ,p,e,o,p,l,e, ,s,t,i,l,l, ,a,r,e, ,w,a,i,t,i,n,g,.
I,f, ,o,n,l,y, ,t,h,e,y, ,w,o,u,l,d, ,s,h,o,w, ,T,r,u,m,p, ,s,h,i,t,t,i,n,g, ,o,n, ,h,i,s, ,g,o,l,d,e,n, ,t,o,i,l,e,t,.
I, ,r,e,a,l,l,y, ,t,h,i,n,k, ,P,e,l,o,s,i, ,i,s, ,t,r,u,l,y, ,j,u,s,t, ,a, ,R,e,p,u,b,l,i,c,a,n, ,d,o,i,n,g, ,t,h,e,i,r, ,d,i,r,t,y, ,w,o,r,k, ,a,n,d, ,a,c,t,i,n,g, ,a,s, ,a, ,D,e,m,o,c,r,a,t, ,t,o, ,g,i,v,e, ,t,h,e,m, ,e,a,s,y, ,w,i,n,s, ,a,n,d, ,m,a,k,e, ,t,h,e, ,D,e,m,o,c,r,a,t,i,c, ,P,a,r,t,y, ,l,o,o,k, ,s,t,u,p,i,d,., ,L,i,k,e, ,a, ,b,l,u,e, ,d,o,g, ,D,e,m,o,c,r,a,t, ,b,u,t, ,s,h,e,',s, ,t,h,e, ,b,e,s,t, ,o,n,e, ,a,t, ,d,o,i,n,g, ,h,e,r, ,j,o,b,.
I, ,s,e,r,i,o,u,s,l,y, ,d,o,u,b,t, ,m,o,s,t, ,A,m,e,r,i,c,a,n,s, ,a,r,e, ,s,t,a,r,v,i,n,g, ,b,u,t, ,y,e,a,h, ,s,h,e, ,i,s, ,t,o,t,a,l, ,e,l,i,t,e, ,t,r,a,s,h
I, ,t,h,i,n,k, ,t,h,e, ,r,e,f,r,i,g,e,r,a,t,o,r,s, ,a,r,e, ,$,2,4,",",0,0,0, ,d,o,l,l,a,r,s, ,e,a,c,h,!
B,u,t, ,s,h,e, ,t,o,r,e, ,u,p, ,a, ,p,i,e,c,e, ,o,f, ,p,a,p,e,r,!, ,I,s,n,',t, ,t,h,a,t, ,e,d,g,y, ,a,n,d, ,c,o,o,l,?
S,h,e, ,l,a,b,o,r,e,d, ,m,i,g,h,t,i,l,y, ,f,o,r, ,t,h,a,t, ,i,c,e, ,c,r,e,a,m, ,a,n,d, ,t,h,a,t, ,s,w,e,a,t,e,r, ,a,n,d, ,t,h,a,t, ,f,r,i,d,g,e, ,a,n,d, ,t,h,e, ,o,t,h,e,r, ,f,r,i,d,g,e, ,a,n,d, ,t,h,e, ,s,t,o,v,e, ,a,n,d, ,t,h,e, ,f,o,y,e,r, ,a,n,d, ,v,a,u,l,t,e,d, ,c,e,i,l,i,n,g,., ,S,o,",", ,l,i,k,e,",", ,s,o,l,i,d,a,r,i,t,y,",", ,I, ,g,u,e,s,s,.
I, ,d,o, ,n,o,t, ,l,i,k,e, ,t,h,a,t, ,w,o,m,a,n,., ,S,h,e, ,i,s, ,o,u,t, ,o,f, ,t,o,u,c,h, ,a,n,d, ,s,h,e, ,i,s, ,n,o,t, ,a, ,p,r,o,g,r,e,s,s,i,v,e,.
N,o,t,h,i,n,g, ,m,a,k,e,s, ,m,e, ,h,a,p,p,i,e,r, ,t,h,a,n, ,K,y,l,e, ,c,a,l,l,i,n,g, ,l,i,b,e,r,a,l,s, ,“,M,a,r,k,s,”, ,K,y,l,e, ,G,h,e,t,t,o, ,K,u,l,i,n,s,k,i
S,h,e, ,m,a,k,e,s, ,C,a,r,l,t,o,n, ,B,a,n,k,s, ,l,o,o,k, ,b,a,d,",", ,m,a,n,!
