K,y,l,e,",", ,y,o,u,r, ,f,a,k,e, ,l,a,u,g,h, ,a,t, ,t,h,e, ,e,n,d, ,w,a,s, ,H,I,L,A,R,I,O,U,S,",", ,s,o, ,f,u,n,n,y,., , ,I, ,a,m, ,s,o,r,r,y, ,i,t, ,h,u,r,t,s, ,s,o, ,m,u,c,h, ,b,u,t, ,w,e, ,g,o,t,t,a, ,l,a,u,g,h, ,a,t, ,s,o,m,e,t,h,i,n,g,., ,w,h,a,t, ,a, ,d,i,s,a,s,t,e,r,",", ,i, ,b,e,t, ,t,h,e, ,i,d,i,o,t,s, ,i,n, ,t,h,a,t, ,v,i,d,e,o, ,v,o,t,e, ,a,t, ,a, ,3,0,%, ,c,l,i,p,.,.,.,.
T,h,e,y, ,c,o,m,p,l,a,i,n, ,a,b,o,u,t, ,r,e,p,u,b,l,i,c,a,n,s, ,a,n,d, ,t,r,u,m,p, ,b,e,i,n,g, ,c,o,r,r,u,p,t, ,a,n,d, ,h,o,w, ,w,e, ,n,e,e,d, ,t,h,e,m, ,o,u,t, ,w,h,i,l,e, ,a,c,t,i,n,g, ,l,i,k,e, ,t,h,e,y, ,a,r,e, ,f,o,r, ,t,h,e, ,p,e,o,p,l,e, ,w,h,e,n, ,i,n, ,r,e,a,l,i,t,y, ,t,h,e,y, ,a,r,e, ,r,o,b,b,i,n,g, ,a,n,d, ,s,c,r,e,w,i,n,g, ,t,h,e, ,A,m,e,r,i,c,a,n, ,p,e,o,p,l,e, ,i,n, ,f,r,o,n,t, ,o,f, ,t,h,e,r,e, ,f,a,c,e,., ,C,o,r,r,u,p,t,i,o,n, ,i,s, ,a,n, ,i,n,f,e,c,t,i,o,n, ,i,n, ,g,o,v,e,r,n,m,e,n,t, ,i,n,f,e,c,t,i,n,g, ,t,h,e,m, ,o,n,e, ,b,y, ,o,n,e, ,d,o,w,n, ,t,h,e, ,l,i,n,e,., ,A, ,n,e,w, ,f,a,c,e, ,g,e,t,s, ,i,n, ,a,n,d, ,w,a,n,t,s, ,t,o, ,w,o,r,k, ,f,o,r, ,t,h,e, ,p,e,o,p,l,e, ,a,n,d, ,i,n, ,a, ,c,o,u,p,l,e, ,y,e,a,r,s, ,t,h,e,y, ,f,a,l,l, ,i,n, ,l,i,n,e, ,w,i,t,h, ,e,v,e,r,y,o,n,e, ,e,l,s,e, ,i,n, ,g,o,v,e,r,n,m,e,n,t, ,a,n,d, ,e,n,d, ,u,p, ,c,o,r,r,u,p,t, ,l,i,k,e, ,t,h,e, ,o,t,h,e,r,s,.
I,t, ,j,u,s,t, ,s,h,o,w,s, ,h,o,w, ,m,u,c,h, ,o,f, ,h,y,p,o,c,r,i,t,e,s, ,t,h,e,y, ,a,r,e, ,a,n,d, ,t,h,e,r,e, ,a,r,e, ,h,y,p,o,c,r,i,t,e,s, ,o,n, ,b,o,t,h, ,s,i,d,e,s,., ,H,o,w, ,a,n,y,o,n,e, ,c,a,n, ,b,e,c,o,m,e, ,a, ,m,i,l,l,i,o,n,a,i,r,e, ,w,h,i,l,e, ,h,o,l,d,i,n,g, ,o,f,f,i,c,e, ,o,n, ,a, ,s,e,n,a,t,e, ,o,r, ,h,o,u,s,e, ,s,a,l,a,r,y, ,i,s, ,b,e,y,o,n,d, ,m,e,., ,T,h,e,y, ,e,i,t,h,e,r, ,d,i,d, ,s,o,m,e,t,h,i,n,g, ,i,l,l,e,g,a,l, ,o,r, ,c,o,r,r,u,p,t, ,o,r, ,b,o,t,h, ,a,n,d, ,t,h,e,y, ,d,o,n,’,t, ,e,v,e,n, ,h,i,d,e, ,t,h,a,t, ,t,h,e,y, ,a,r,e, ,r,i,c,h, ,n,o,w, ,w,h,i,l,e, ,h,o,l,d,i,n,g, ,o,f,f,i,c,e,., ,I, ,t,h,i,n,k, ,a,t, ,t,h,i,s, ,p,o,i,n,t, ,w,e, ,n,e,e,d, ,t,o, ,r,e,s,e,t,., ,E,v,e,r,y,o,n,e, ,i,n, ,o,f,f,i,c,e, ,n,o,w, ,n,e,e,d,s, ,t,o, ,g,o, ,a,n,d, ,t,h,e, ,c,o,u,n,t,r,y, ,s,h,o,u,l,d, ,v,o,t,e, ,o,n, ,a, ,w,h,o,l,e, ,n,e,w, ,h,o,u,s,e,",", ,s,e,n,a,t,e, ,a,n,d, ,p,r,e,s,i,d,e,n,t,., ,S,t,a,r,t, ,i,t, ,a,l,l, ,o,v,e,r, ,a,n,d, ,h,e,l,l, ,w,e, ,c,a,n, ,g,e,t, ,r,i,d, ,o,f, ,t,h,e, ,2, ,p,a,r,t,i,e,s, ,t,o,o, ,a,n,d, ,m,a,k,e, ,n,e,w, ,p,a,r,t,i,e,s, ,b,u,t, ,t,h,a,t, ,w,o,u,l,d, ,n,e,v,e,r, ,h,a,p,p,e,n,., ,W,e, ,w,o,u,l,d, ,h,a,v,e, ,a, ,c,i,v,i,l, ,w,a,r, ,b,e,f,o,r,e, ,a,n,y,o,n,e, ,a,l,l,o,w,e,d, ,t,h,e, ,A,m,e,r,i,c,a,n, ,p,e,o,p,l,e, ,t,o, ,r,e,s,t,a,r,t, ,a,n,d, ,s,t,a,r,t, ,o,v,e,r, ,w,i,t,h, ,a,l,l, ,n,e,w, ,p,e,o,p,l,e,.
B,e,r,n,i,e, ,b,r,o,’,s, ,a,r,e, ,p,e,t,u,l,a,n,t, ,t,h,o,u,g,h,., ,T,h,e, ,f,a,c,t, ,t,h,a,t, ,p,e,o,p,l,e, ,c,a,n,’,t, ,r,e,l,i,a,b,l,y, ,g,u,e,s,s, ,t,h,a,t, ,p,r,o,g,r,e,s,s,i,v,e, ,p,o,p,u,l,i,s,t,s, ,w,o,u,l,d,n,’,t, ,c,o,n,s,i,d,e,r, ,g,i,v,i,n,g, ,a, ,p,u,b,e,s,c,e,n,t, ,c,h,i,l,d, ,h,o,r,m,o,n,e, ,b,l,o,c,k,e,r,s, ,s,c,a,r,e,s, ,p,e,o,p,l,e,., ,M,i,n,i,m,i,z,e, ,i,t, ,a,l,l, ,y,o,u, ,w,a,n,t,",", ,b,u,t, ,i,t, ,i,s,n,’,t, ,j,u,s,t, ,c,o,r,r,u,p,t,i,o,n, ,a,m,o,n,g, ,T,h,i,r,d, ,W,a,y, ,l,i,b,e,r,a,l,s,., ,I,t,’,s, ,a,l,s,o, ,a,b,o,u,t, ,o,p,t,i,c,s, ,a,n,d, ,u,n,c,a,n,n,y, ,i,d,e,o,l,o,g,y,.
T,h,i,s, ,a,d, ,g,e,t,s, ,b,e,t,t,e,r, ,a,n,d, ,b,e,t,t,e,r, ,a,s, ,t,h,e, ,D,e,m,o,c,r,a,t,s, ,k,e,e,p, ,r,e,f,u,s,i,n,g, ,t,o, ,r,e,o,p,e,n, ,t,h,e, ,e,c,o,n,o,m,y, ,f,o,r, ,p,o,l,i,t,i,c,a,l, ,"""",g,a,i,n,z,"""",., ,I,',v,e, ,b,e,e,n, ,o,u,t, ,o,f, ,w,o,r,k, ,f,o,r, ,t,w,o, ,m,o,n,t,h,s, ,n,o,w,",", ,f,e,e,l,s, ,l,i,k,e, ,e,i,g,h,t,., ,C,a,n,',t, ,e,v,e,n, ,g,o, ,t,o, ,t,h,e, ,g,y,m, ,t,o, ,v,e,n,t, ,s,o,m,e, ,f,r,u,s,t,r,a,t,i,o,n,., ,I,',m, ,l,u,c,k,y, ,e,n,o,u,g,h, ,t,o, ,h,a,v,e, ,s,o,m,e, ,s,a,v,i,n,g,s,",", ,b,u,t, ,i,f, ,I, ,d,o,n,',t, ,h,a,v,e, ,n,e,w, ,m,o,n,e,y, ,c,o,m,i,n,g, ,i,n, ,I, ,f,e,e,l, ,l,i,k,e, ,I,',m, ,a,l,r,e,a,d,y, ,d,e,a,d,., ,I, ,d,o,n,',t, ,m,a,k,e, ,$,1,0,0,k, ,f,o,r, ,2,0, ,m,i,n,u,t,e, ,s,p,e,e,c,h,e,s, ,l,i,k,e, ,t,h,e,s,e, ,p,o,l,i,t,i,c,i,a,n,s,., ,I, ,h,a,v,e, ,f,r,i,e,n,d,s, ,w,i,t,h, ,h,u,g,e, ,c,r,e,d,i,t, ,c,a,r,d, ,d,e,b,t,",", ,i,f, ,t,h,e,y, ,l,o,s,e, ,t,h,e,i,r, ,j,o,b,s, ,t,h,e,y, ,a,r,e, ,d,o,n,e, ,f,o,r,., ,T,h,e, ,l,o,n,g,e,r, ,t,h,i,s, ,g,o,e,s, ,o,n,",", ,t,h,e, ,m,o,r,e, ,w,e, ,r,i,s,k,., ,W,e, ,n,e,e,d, ,t,o, ,b,e, ,a,b,l,e, ,t,o, ,g,o, ,b,a,c,k, ,t,o, ,w,o,r,k,., ,W,e, ,c,a,n, ,h,a,v,e, ,s,a,f,e,t,y, ,m,e,a,s,u,r,e,s,",", ,a,n,d, ,o,n, ,p,r,i,v,a,t,e, ,p,r,o,p,e,r,t,y, ,y,o,u, ,c,a,n, ,b,a,n, ,p,e,o,p,l,e, ,t,h,a,t, ,d,o,n,',t, ,h,a,v,e, ,m,a,s,k,s,",", ,e,t,c,.
J,i,m,m,y,",", ,I, ,l,o,v,e, ,t,h,a,t, ,y,o,u,',r,e, ,n,o,t, ,t,r,y,i,n,g, ,t,o, ,s,e,l,l, ,a,n,y,t,h,i,n,g, ,s,i,n,c,e, ,n,o,b,o,d,y, ,h,a,s, ,a,n,y, ,m,o,n,e,y, ,o,r, ,j,o,b,., ,A,l,l, ,t,h,e,s,e, ,w,o,o, ,w,o,o, ,n,e,w, ,a,g,e,s, ,a,r,e, ,t,r,y,i,n,g, ,t,o, ,c,h,a,r,g,e, ,u,s, ,m,o,n,e,y, ,f,o,r, ,t,h,e,i,r, ,h,e,l,p
I,f, ,I, ,d,i,d,n,',t, ,h,a,t,e, ,y,o,u,r, ,b,y, ,n,o,w,",", ,I, ,s,u,r,e, ,a,s, ,h,e,c,k, ,t,o, ,d,o, ,a,f,t,e,r, ,t,h,i,s,!
H,a,t,e, ,h,i,m, ,o,r, ,n,o,t, ,T,R,U,M,P,2,0,2,0
1,:,5,2, ,T,h,e, ,D,e,m,o,c,r,a,t,s, ,s,t,o,p,p,e,d, ,b,e,i,n,g, ,"""",t,h,e, ,w,o,r,k,e,r, ,p,a,r,t,y,"""", ,a, ,v,e,r,y, ,l,o,n,g, ,t,i,m,e, ,a,g,o,., ,T,h,e, ,R,e,p,u,b,l,i,c,a,n,s, ,a,r,e, ,c,u,r,r,e,n,t,l,y, ,m,o,r,e, ,o,f, ,a, ,w,o,r,k,e,r, ,p,a,r,t,y, ,t,h,a,n, ,t,h,e, ,D,e,m,s,.
S,h,e, ,c,o,u,l,d, ,s,e,n,d, ,v,i,d,e,o,s, ,o,f, ,c,o,m,f,o,r,t, ,t,o, ,s,t,a,r,v,i,n,g, ,p,e,o,p,l,e, ,o,f, ,h,e,r, ,e,a,t,i,n,g, ,t,h,e, ,i,c,e, ,c,r,e,a,m, ,.,.,., ,t,h,a,t, ,w,o,u,l,d, ,b,e, ,v,e,r,y, ,t,h,o,u,g,h,t,f,u,l, ,a,n,d, ,h,u,m,a,n,i,t,a,r,i,a,n
T,h,o,s,e, ,f,r,i,d,g,e,s, ,a,r,e, ,c,a,l,l,e,d, ,"""", ,s,u,b, ,z,e,r,o,"""", ,f,r,i,d,g,e,s, ,.,.,.,., ,l,o,o,k, ,t,h,e,m, ,u,p, ,o,n, ,G,o,o,g,l,e, ,.,.,., ,e,v,e,r,y, ,h,o,u,s,e, ,i,n, ,C,o,m,p,t,o,n, ,s,h,o,u,l,d, ,o,w,n, ,o,n,e, ,.,.,.,., ,b,u,t, ,t,h,e, ,h,o,u,s,e,s, ,c,o,s,t, ,a,s, ,m,u,c,h, ,a,s, ,t,h,o,s,e, ,f,r,i,d,g,e,s, ,i,n, ,t,h,a,t, ,p,a,r,t, ,o,f, ,t,o,w,n
N,a,n,c,y, ,P,e,l,o,s,i,-, ,P,o,s,t,e,r, ,c,h,i,l,d, ,f,o,r, ,T,E,R,M,-,L,I,M,I,T,S,!,!,!,!, ,A,n,o,t,h,e,r, ,p,u,b,l,i,c, ,s,e,r,v,a,n,t, ,s,e,r,v,i,n,g, ,h,e,r,s,e,l,f,., ,F,i,r,s,t, ,e,l,e,c,t,e,d, ,i,n, ,1,9,8,7,.,"
",a,n,d, ,O,l,e, ,J,o,e, ,i,n, ,p,u,b,l,i,c, ,s,e,r,v,i,c,e, ,s,i,n,c,e, ,1,9,7,3,., ,T,a,l,k, ,a,b,o,u,t, ,o,u,t, ,o,f, ,t,o,u,c,h,., ,T,E,R,M, ,L,I,M,I,T,S, ,a,l,l, ,a,r,o,u,n,d, ,b,o,t,h, ,R,/,D,.
A,s, ,a, ,s,e,r,i,o,u,s, ,c,o,n,s,e,r,v,a,t,i,v,e,",", ,I,',m, ,r,e,a,l,l,y, ,e,n,j,o,y,i,n,g, ,J,i,m,m,y, ,D,o,r,e,',s, ,p,o,i,n,t, ,o,f, ,v,i,e,w,.
🇦,🇹, ,F,r,i,e,n,d,s, ,s,t,a,y,s, ,r,e,l,a,x,e,d,., , ,E,v,e,r,y, ,g,o,v,e,r,n,m,e,n,t, ,i,n, ,t,h,e, ,U,n,i,t,e,d, ,S,t,a,t,e,s,",", ,w,i,t,h, ,t,h,e, ,s,u,p,p,o,r,t, ,o,f, ,M,S,M,",", ,s,a,l,e,s, ,s,h,i,t, ,f,o,r, ,c,h,o,c,o,l,a,t,e, ,p,u,d,d,i,n,g, ,t,o, ,t,h,e, ,b,r,a,i,n,-,d,e,a,d, ,v,o,t,e,r,s
L,e,t, ,t,h,e,m, ,e,a,t, ,c,a,k,e,.
Y,o,u, ,N,E,E,D, ,a, ,s,h,o,w, ,o,n, ,f,o,x, ,o,r, ,s,o,m,e,t,h,i,n,g,.
T,h,i,s, ,p,e,r,s,o,n, ,i,s, ,t,h,e, ,t,h,i,r,d, ,i,n, ,l,i,n,e, ,t,o, ,t,h,e, ,P,r,e,s,i,d,e,n,c,y,., , ,S,o, ,o,u,t, ,o,f, ,t,o,u,c,h, ,w,i,t,h, ,s,o,c,i,e,t,y, ,r,i,g,h,t, ,n,o,w,., ,A,l,l, ,t,h,a,t, ,I,c,e, ,C,r,e,a,m, ,w,a,s, ,p,a,i,d, ,f,o,r, ,b,y, ,y,o,u,r, ,t,a,x, ,d,o,l,l,a,r,s,.,"
",S,T,O,P, ,V,O,T,I,N,G, ,F,O,R, ,E,V,I,L, ,C,O,R,R,U,P,T, ,P,E,O,P,L,E,!,!,!
"""",.,.,.,a,n,d, ,i,t, ,l,a,n,d,s,.,.,.,"""",",", ,a,n,d, ,h,e,',l,l, ,k,e,e,p, ,v,o,t,i,n,g, ,f,o,r, ,t,h,e,m, ,w,h,i,l,e, ,b,i,t,c,h,i,n,g, ,t,o, ,f,e,i,g,n, ,o,u,t,r,a,g,e,., ,T,h,e, ,h,y,p,o,c,r,i,s,y, ,o,f, ,t,h,e, ,l,e,f,t,.,.,.
T,h,e,y,',r,e, ,w,o,r,t,h,l,e,s,s,",", ,t,h,e,y,',r,e, ,a,b,s,o,l,u,t,e,l,y, ,w,o,r,t,h,l,e,s,s,., ,F,u,c,k,i,n,g, ,p,r,i,n,t, ,t,h,a,t, ,o,n, ,t,h,e, ,d,o,l,l,a,r, ,b,i,l,l,.
M,y, ,1,2,0,0, ,f,r,i,d,g,e, ,d,o,n,',t, ,e,v,e,n, ,c,o,m,e, ,c,l,o,s,e, ,t,o, ,l,o,o,k,i,n,g, ,a,s, ,n,i,c,e, ,a,s, ,t,h,o,s,e, ,m,a,y,b,e, ,I, ,g,o,t, ,f,i,n,e,s,s,e,d,.
I,f, ,T,r,u,m,p, ,w,e,r,e, ,d,o,i,n,g, ,w,h,a,t, ,P,e,l,o,s,i, ,j,u,s,t, ,d,i,d,",", ,t,h,e, ,l,i,b,e,r,a,l, ,m,e,d,i,a, ,W,O,U,L,D, ,b,e, ,f,r,e,a,k,i,n,g, ,o,u,t,.,"
",C,N,N, ,w,o,u,l,d, ,s,h,o,w, ,c,l,i,p,s, ,o,f, ,s,t,a,r,v,i,n,g, ,c,h,i,l,d,r,e,n, ,i,n, ,a,f,r,i,c,a, ,a,n,d, ,c,l,a,i,m,i,n,g, ,t,h,e,y, ,w,e,r,e, ,U,S, ,c,i,t,i,z,e,n,s, ,d,y,i,n,g,.
S,h,e, ,i,s, ,w,e,a,r,i,n,g, ,h,e,r, ,s,w,e,a,t,e,r, ,o,n, ,h,e,r, ,s,h,o,u,l,d,e,r,s, ,l,i,k,e, ,a,n, ,8,0,s, ,p,r,e,p,-,s,c,h,o,o,l,e,r,., ,N,O, ,N,O,R,M,A,L, ,P,E,R,S,O,N, ,E,V,E,R, ,d,o,e,s, ,t,h,a,t, ,w,i,t,h, ,a, ,s,w,e,a,t,e,r,.
D,e,m,o,c,r,a,t,s, ,a,r,e, ,j,u,s,t, ,J,u,n,i,o,r, ,V,a,r,s,i,t,y, ,R,e,p,u,b,l,i,c,a,n,s
J,i,m,m,y,",", ,I,',m, ,a, ,c,o,n,s,e,r,v,a,t,i,v,e, ,b,u,t, ,y,o,u, ,m,a,k,e, ,a, ,w,h,o,l,e, ,l,o,t, ,o,f, ,s,e,n,s,e, ,a,n,d, ,I, ,a,p,p,l,a,u,d, ,y,o,u,r, ,b,r,a,v,e,r,y, ,i,n, ,s,p,e,a,k,i,n,g, ,t,r,u,t,h, ,t,o, ,p,o,w,e,r,",", ,i,n,c,l,u,d,i,n,g, ,t,h,e, ,c,o,r,r,u,p,t,",", ,w,o,r,t,h,l,e,s,s, ,D,N,C,.
a,m,a,z,i,n,g,.
A,n,d, ,t,h,e,s,e, ,a,r,e, ,t,h,e, ,p,e,o,p,l,e, ,y,o,u, ,v,o,t,e, ,f,o,r,!, ,j,i,m,m,y
T,h,e, ,M,a,r,i,e, ,A,n,t,o,i,n,e,t,t,e, ,o,f, ,t,h,e, ,D,e,m,o,c,r,a,t, ,P,a,r,t,y,.,.,., ,"""",l,e,t, ,t,h,e,m, ,e,a,t, ,c,a,k,e,.,"""", , ,(,A,r,e, ,g,u,i,l,l,o,t,i,n,e,s, ,i,l,l,e,g,a,l, ,t,h,e,s,e, ,d,a,y,s,?,?,?,.,.,.,j,u,s,t, ,a,s,k,i,n,', ,y,a, ,k,n,o,w,?,)
W,h,o, ,w,o,u,l,d, ,v,o,t,e, ,f,o,r, ,t,h,i,s, ,p,i,e,c,e, ,o,f, ,s,h,i,t,?,?,?
t,h,a,t,s, ,h,e,r, ,p,l,a,y,i,n,g, ,t,h,e, ,v,i,o,l,i,n, ,a,s, ,r,o,m,e, ,b,u,r,n,s, ,m,a,n,",", ,t,h,a,t,s, ,p,e,r,f,e,c,t,.
',T,h,e, ,V,i,e,w,', ,h,a,d, ,n,o, ,p,r,o,b,l,e,m, ,w,i,t,h, ,t,h,i,s,!,?,!,?,@,W,W,G,1,W,G,A
L,e,t,s, ,n,o,t, ,g,e,t, ,e,x,c,i,t,e,d, ,d,u,m,s,t,e,r,s,",", ,h,e, ,i,s, ,a,s, ,b,i,g, ,o,f, ,a, ,p,i,e,c,e, ,o,f, ,s,h,i,t, ,a,s, ,s,h,e, ,i,s,.
N,A,N,C,Y, ,A,N,T,O,I,N,E,T,T,E,., ,R,U,T,H,L,E,S,S,.
H,a,h,a,h,a,h,a
P,e,l,o,s,i, ,i,s, ,r,i,c,h,., ,E,v,e,r,y,o,n,e, ,s,h,o,u,l,d, ,a,s,p,i,r,e, ,t,o, ,b,e, ,c,a,r,e,e,r, ,p,o,l,i,t,i,c,i,a,n
W,e, ,g,o,t, ,P,r,e,s, ,T,r,u,m,p, ,b,e,c,a,u,s,e, ,t,h,i,s, ,c,o,u,n,t,r,y, ,n,e,e,d,e,d, ,P,r,e,s, ,T,r,u,m,p,.,"
","
",U,s,e,d, ,t,o, ,b,e, ,R,e,p,s, ,w,e,r,e, ,t,h,e, ,c,o,r,p,o,r,a,t,i,s,t,s, ,a,n,d, ,D,e,m,s, ,f,o,r, ,t,h,e, ,p,e,o,p,l,e,.,"
",N,o,w, ,t,h,e, ,R,e,p,s, ,a,r,e, ,t,h,e, ,N,a,t,i,o,n,a,l,i,s,t,s, ,w,i,t,h, ,U,S,A, ,p,r,i,d,e,;, ,a,n,d,",", ,t,h,e, ,D,e,m,s, ,a,r,e, ,t,h,e, ,a,n,t,i, ,U,S,A, ,G,l,o,b,a,l,i,s,t,s,:, ,o,n,e, ,w,o,r,l,d,",", ,o,n,e, ,n,e,w,s,",", ,o,n,e, ,r,e,l,i,g,i,o,n,",", ,o,n,e, ,i,n,t,e,r,s,e,c,t,i,o,n,a,l, ,n,o,n, ,g,e,n,d,e,r, ,s,p,e,c,i,f,i,c, ,(,t,h,i,n,k, ,s,e,x,l,e,s,s, ,a,l,i,e,n,), ,n,o,n, ,c,u,l,t,u,r,a,l, ,n,o,n, ,r,a,c,i,a,l, ,w,i,t,h, ,n,o, ,s,e,p,a,r,a,t,e, ,i,d,e,n,t,i,t,y, ,c,r,e,a,t,u,r,e,s,.
j,i,m,m,y,.,.,., ,y,o,u, ,s,t,i,l,l, ,h,a,v,e, ,m,i,s,s, ,s,t,e,f,!, ,"
",s,o, ,y,o,u, ,w,i,n,.
T,h,e, ,w,o,r,k,e,r,s, ,p,a,r,t,y, ,🤣, ,c,o,u,l,d,n,t, ,e,v,e,n, ,s,a,y, ,t,h,a,t, ,w,i,t,h, ,a, ,s,t,r,a,i,g,h,t, ,f,a,c,e
S,h,e, ,i,s, ,s,o, ,d,i,s,c,u,s,t,i,n,g,., ,S,h,e, ,i,s, ,n,o,t, ,a, ,l,e,a,d,e,r,.
W,h,a,t, ,t,h,e, ,F,u,c,k, ,i,s, ,W,r,o,n,g, ,w,i,t,h, ,h,e,r,.
H,o,p,e, ,s,h,e, ,l,i,k,e,s, ,R,o,c,k,y, ,R,o,a,d, ,b,e,c,a,u,s,e, ,t,h,a,t,',s, ,w,h,a,t, ,s,h,e,',l,l, ,b,e, ,f,a,c,i,n,g, ,i,n, ,h,e,r, ,p,e,r,s,o,n,a,l, ,a,n,d, ,p,o,l,i,t,i,c,a,l, ,c,a,r,e,e,r,.
