K,y,l,e,",", ,y,o,u,r, ,f,a,k,e, ,l,a,u,g,h, ,a,t, ,t,h,e, ,e,n,d, ,w,a,s, ,H,I,L,A,R,I,O,U,S,",", ,s,o, ,f,u,n,n,y,., , ,I, ,a,m, ,s,o,r,r,y, ,i,t, ,h,u,r,t,s, ,s,o, ,m,u,c,h, ,b,u,t, ,w,e, ,g,o,t,t,a, ,l,a,u,g,h, ,a,t, ,s,o,m,e,t,h,i,n,g,., ,w,h,a,t, ,a, ,d,i,s,a,s,t,e,r,",", ,i, ,b,e,t, ,t,h,e, ,i,d,i,o,t,s, ,i,n, ,t,h,a,t, ,v,i,d,e,o, ,v,o,t,e, ,a,t, ,a, ,3,0,%, ,c,l,i,p,.,.,.,.
P,r,e,s,i,d,e,n,t, ,T,r,u,m,p, ,b,y, ,a, ,L,A,N,D,S,L,I,D,E, ,!,!,!,!,!, , ,P,r,e,s,i,d,e,n,t, ,T,r,u,m,p, ,w,i,l,l, ,M,O,P, ,T,H,E, ,F,L,O,O,R,"
", ,w,i,t,h, ,B,i,d,e,n, ,i,n, ,t,h,e, ,d,e,b,a,t,e,s, ,!,!,!, ,M,A,G,A, ,!,!,!, , ,N,a,s,t,y, ,P,e,l,o,s,i, ,c,a,n, ,C,H,O,K,E, ,o,n, ,h,e,r, ,"
",i,c,e, ,c,r,e,a,m,",", ,a,l,o,n,g, ,w,i,t,h, ,h,e,r, ,d,e,n,t,u,r,e,s, ,!,!,!
I,’,m, ,n,o,t, ,a,n,t,i, ,n,o,r, ,p,r,o, ,T,r,u,m,p,., ,B,u,t, ,t,h,i,s, ,i,s, ,n,o,t, ,h,e,l,p,i,n,g, ,t,h,e,m, ,D,e,m,s,., ,I,’,m, ,r,e,g,i,s,t,e,r,e,d, ,r,e,p,u,b,l,i,c,a,n, ,b,u,t, ,I,’,v,e, ,l,i,k,e,d, ,D,e,m,o,c,r,a,t,’,s, ,h,e,r,e, ,a,n,d, ,t,h,e,r,e,., ,S,o,m,e, ,o,f, ,t,h,e,i,r, ,i,d,e,a,s, ,a,r,e, ,i,n, ,l,i,n,e, ,w,i,t,h, ,m,y, ,v,i,e,w,s, ,b,u,t, ,f,o,r, ,t,h,e, ,m,o,s,t, ,p,a,r,t, ,o,m,g, ,I, ,d,o,n,’,t, ,e,v,e,n, ,c,a,r,e, ,a,n,y, ,m,o,r,e, ,n,o,w,., ,R,e,p,u,b,l,i,c,a,n,s, ,c,a,n, ,d,o, ,g,r,e,a,t, ,t,h,i,n,g,s, ,a,n,d, ,D,e,m,o,c,r,a,t,s, ,b,u,t, ,f,i,r,s,t, ,a,n,d, ,f,o,r,e,m,o,s,t, ,w,e, ,a,r,e, ,s,c,r,e,w,e,d, ,b,y, ,a,l,l,.
I,n, ,a, ,s,m,a,l,l, ,O,r,e,g,o,n, ,c,o,m,m,u,n,i,t,y, ,w,e, ,t,r,y, ,a,n,d, ,s,h,o,p, ,l,o,c,a,l, ,w,h,e,n,e,v,e,r, ,p,o,s,s,i,b,l,e, ,e,s,p,e,c,i,a,l,l,y, ,f,o,r, ,I,c,e, ,C,r,e,a,m,",", ,w,h,o, ,t,h,e, ,f,u,c,k, ,p,a,y,s, ,f,r,e,i,g,h,t, ,f,o,r, ,i,c,e, ,c,r,e,a,m,?,?,?
T,h,i,s, ,i,s, ,t,h,e, ,k,i,n,d, ,o,f, ,s,t,u,f,f, ,t,h,a,t, ,g,o,t, ,T,r,u,m,p, ,e,l,e,c,t,e,d,.
O,n, ,a, ,d,i,f,f,e,r,e,n,t, ,t,o,p,i,c,",","
","
","
",G,o,d, ,I, ,m,i,s,s, ,C,r,a,i,g, ,F,e,r,g,u,s,o,n, ,o,n, ,t,h,e, ,L,a,t,e, ,L,a,t,e, ,S,h,o,w,.
W,a,y, ,t,o, ,g,o, ,T,r,u,m,p,!,!,!
Y,o,u, ,h,i,t, ,i,t, ,r,i,g,h,t, ,o,n, ,t,h,e, ,h,e,a,d,",", ,J,i,m,m,y,., ,Y,e,a,h,., ,T,h,a,t,',s, ,w,h,y, ,T,r,u,m,p, ,w,a,s, ,e,l,e,c,t,e,d,., ,I, ,h,a,d, ,a, ,c,o,i,n, ,p,i,c,k,e,d, ,o,u,t, ,t,o, ,f,l,i,p, ,b,e,t,w,e,e,n, ,h,i,m, ,a,n,d, ,B,e,r,n,i,e,., ,N,o,t, ,b,e,c,a,u,s,e, ,I, ,l,i,k,e,d, ,e,i,t,h,e,r, ,o,f, ,t,h,e,m, ,a,s, ,l,e,a,d,e,r,s,",", ,b,u,t, ,b,e,c,a,u,s,e, ,b,o,t,h, ,p,a,r,t,i,e,s, ,E,A,R,N,E,D, ,t,h,e,m,., ,H,i,l,l,a,r,y,',s, ,a,n,t,i,c,s,",", ,k,e,e,p,i,n,g, ,B,e,r,n,i,e, ,o,u,t,",", ,p,r,e,v,e,n,t,e,d, ,t,h,a,t, ,c,o,i,n, ,f,l,i,p, ,a,n,d, ,e,n,s,u,r,e,d, ,m,y, ,v,o,t,e, ,f,o,r, ,T,r,u,m,p,., ,I,f, ,a,n,y,t,h,i,n,g,",", ,i,t, ,f,i,r,m,e,d, ,u,p, ,m,y, ,r,e,s,o,l,v,e, ,t,o, ,v,o,t,e, ,T,r,u,m,p, ,j,u,s,t, ,t,o, ,s,t,i,c,k, ,i,t, ,t,o, ,H,i,l,l,a,r,y,., ,I,',v,e, ,b,e,e,n, ,t,e,l,l,i,n,g, ,t,h,e,s,e, ,p,e,o,p,l,e, ,e,v,e,r, ,s,i,n,c,e,",", ,"""",r,u,n, ,b,e,t,t,e,r, ,c,a,n,d,i,d,a,t,e,s,"""",",", ,a,n,d, ,w,h,o, ,d,i,d, ,t,h,e,y, ,p,i,c,k,?,"
","
","
",B,I,D,E,N,.,"
","
","
",I,',m, ,g,o,n,n,a, ,r,e,l,i,s,h, ,v,o,t,i,n,g, ,T,r,u,m,p, ,a,g,a,i,n, ,i,n, ,N,o,v,e,m,b,e,r,., ,I,t,',s, ,g,o,n,n,a, ,b,e, ,a, ,r,e,a,l, ,p,l,e,a,s,u,r,e,.
S,h,e, ,a,l,r,e,a,d,y, ,d,i,s,g,u,s,t,e,d, ,m,e, ,f,o,r, ,h,e,r, ,d,i,s,h,o,n,o,r, ,a,n,d, ,d,i,s,h,o,n,e,s,t, ,i,n, ,h,e,r, ,n,o,r,m,a,l, ,d,o,i,n,g,s,., ,A,n,d, ,s,h,e, ,j,u,s,t, ,h,a,d, ,t,o, ,c,o,m,e, ,u,p, ,w,i,t,h, ,a, ,w,a,y, ,t,o, ,m,a,k,e, ,m,e, ,d,e,s,p,i,s,e, ,h,e,r, ,e,v,e,n, ,m,o,r,e,.
"""",A, ,g,u,y, ,w,h,o, ,s,h,i,t,s, ,o,n, ,a, ,g,o,l,d,e,n, ,t,o,i,l,e,t, ,g,e,t,s, ,t,o, ,m,a,k,e, ,f,u,n, ,o,f, ,t,h,e,m, ,f,o,r, ,b,e,i,n,g, ,o,u,t, ,o,f, ,t,o,u,c,h, ,e,l,i,t,i,s,t,s,"""", , , ,"
","
","
",T,h,a,t, ,i,s, ,P,O,W,E,R,F,U,L, ,l,a,d,i,e,s, ,a,n,d, ,g,e,n,t,s,!
M,y, ,h,o,u,s,e, ,i,n, ,c,e,n,t,r,a,l, ,P,e,n,n,s,y,l,v,a,n,i,a, ,c,o,s,t, ,a,s, ,m,u,c,h, ,a,s, ,P,e,l,o,s,i,',s, ,r,e,f,r,i,g,e,r,a,t,o,r
N,a,n,c,y, ,i,s, ,a, ,r,a,n,c,i,d, ,B,i,t,c,h,.
M,a,y,b,e, ,s,h,e, ,w,o,u,l,d,n,',t, ,n,e,e,d, ,t,o, ,h,a,v,e, ,t,h,o,s,e, ,f,a,n,c,y, ,d,e,n,t,u,r,e,s,.,.,.
W,i,t,h,o,u,t, ,a, ,l,a,u,g,h, ,t,r,a,c,k, ,o,r, ,i,n, ,f,r,o,n,t, ,o,f, ,i,d,i,o,t,s, ,w,h,o, ,l,a,u,g,h, ,a,t, ,a,n,y,t,h,i,n,g, ,t,h,i,s, ,i,s, ,c,r,i,n,g,e, ,w,o,r,t,h,y,.
t,w,o, ,1,3, ,t,h,o,u,s,a,n,d, ,d,o,l,l,a,r, ,r,e,f,r,i,g,e,r,a,t,o,r,s, ,a,n,d, ,v,e,r,y, ,e,x,p,e,n,s,i,v,e, ,i,c,e, ,c,r,e,a,m
R,o,n, ,P,a,u,l, ,i,s, ,t,h,e, ,l,e,a,d,e,r, ,o,f, ,t,h,e, ,w,o,r,k,e,r,s, ,p,a,r,t,y,",", ,t,h,e,y,’,r,e, ,c,a,l,l,e,d, ,l,i,b,e,r,t,a,r,i,a,n,s,., ,I,n,c,o,m,e, ,a,n,d, ,p,r,o,p,e,r,t,y, ,t,a,x, ,a,r,e, ,t,h,e,f,t,",", ,a,n,d, ,a,s, ,f,a,r, ,a,s, ,I, ,c,a,n, ,t,e,l,l, ,J,i,m,m,y,",", ,y,o,u, ,s,u,p,p,o,r,t, ,h,i,g,h,e,r, ,t,a,x,e,s,.
“,A, ,h,u,n,d,r,e,d, ,m,i,l,l,i,o,n,a,i,r,e,”,., ,E,n,g,l,i,s,h,",", ,d,o, ,y,o,u, ,s,p,e,a,k, ,i,t,., ,O,n,g,o,i,n,g, ,p,r,e,g,n,a,n,t, ,p,a,u,s,e,s, ,a,n,d, ,r,e,a,d,i,n,g, ,f,r,o,m, ,a, ,s,c,r,i,p,t,., ,J,i,m,m,y, ,y,o,u,’,r,e, ,a, ,f,u,c,k,i,n,g, ,h,a,c,k,.
D,a,m,n, ,D,e,m,o,c,R,A,T,S, ,f,o,o,l,e,d, ,p,e,o,p,l,e, ,f,o,r, ,s,o, ,l,o,n,g,!,!,!, ,T,h,e,y, ,a,r,e, ,N,O,T, ,t,h,e, ,p,a,r,t,y, ,o,f, ,t,h,e, ,p,e,o,p,l,e,!,!,!, ,R,e, ,R,e,a,d
S,o, ,u,g,l,y, ,h,o,w, ,s,k,e,l,e,t,o,r, ,a,l,w,a,y,s, ,g,e,s,t,u,r,e,s, ,w,i,t,h, ,h,e,r, ,u,g,l,y, ,V,u,l,c,a,n, ,h,a,n,d,s, ,a,n,d, ,h,e,r, ,s,t,u,p,i,d, ,p,o,m,p,o,u,s, ,s,w,e,a,t,e,r, ,a,r,o,u,n,d, ,h,e,r, ,b,i,r,d, ,n,e,c,k,.,"
","
",H,a,r,d, ,t,o, ,i,m,a,g,i,n,e, ,a,n,y,o,n,e, ,s,h,e,d,d,i,n,g, ,a, ,t,e,a,r, ,a,f,t,e,r, ,t,h,i,s, ,w,a,x,e,d, ,o,v,e,r, ,b,e,e,f, ,j,e,r,k,y, ,k,a,c,k,s, ,o,f,f,.
H,a,r,d, ,t,o, ,w,a,t,c,h,., ,O,u,t, ,o,f, ,t,o,u,c,h,",", ,o,u,t, ,o,f, ,h,e,r, ,m,i,n,d,.
A,n,d, ,t,h,e, ,s,u,p,p,o,s,e,d, ,',p,a,r,t,y, ,o,f, ,i,n,t,e,l,l,e,c,t,s,', ,s,e,e,s, ,n,o, ,p,r,o,b,l,e,m, ,w,i,t,h, ,P,e,l,o,s,i, ,b,e,c,a,u,s,e, ,t,h,e,i,r, ,N,e,w, ,Y,o,r,k, ,T,i,m,e,s, ,a,n,d, ,N,P,R, ,t,e,l,l, ,t,h,e,m,., , , ,F,u,c,k,i,n, ,i,d,i,o,t,s,.
F,i,n,a,l,l,y, ,o,n, ,t,h,e, ,J,i,m,m,y, ,D,o,r,e, ,t,r,a,i,n,., ,T,h,n,x
S,h,e,',s, ,g,o,t, ,1,",",2,0,0,.,0,0, ,i,n, ,i,c,e,c,r,e,a,m,.
8,:,4,0, ,N,o,",", ,y,o,u, ,a,r,e, ,n,o,t, ,s,t,a,r,v,i,n,g,",", ,l,o,l,., ,I,f, ,y,o,u, ,w,e,r,e, ,r,e,a,l,l,y, ,s,t,a,r,v,i,n,g, ,y,o,u, ,w,o,u,l,d, ,b,e, ,d,i,g,g,i,n,g, ,t,h,r,o,u,g,h, ,t,r,a,s,h, ,f,o,r, ,f,o,o,d,., ,S,h,e,',s, ,o,b,v,i,o,u,s,l,y, ,n,e,v,e,r, ,b,e,e,n, ,m,o,r,e, ,t,h,a,n, ,a, ,d,a,y, ,o,r, ,t,w,o, ,w,i,t,h,o,u,t, ,s,o,m,e,t,h,i,n,g, ,t,o, ,e,a,t,.
J,a,m,e,s, ,C,o,r,d,e,n, ,n,e,e,d,s, ,t,o, ,b,e, ,p,u,m,m,e,l,l,e,d, ,t,o, ,d,e,a,t,h, ,w,i,t,h, ,b,l,u,n,t, ,i,n,s,t,r,u,m,e,n,t,s,.
T,h,e, ,o,n,l,y, ,t,h,i,n,g, ,m,i,s,s,i,n,g, ,i,s, ,s,h,e, ,d,i,d,n,',t, ,c,r,a,c,k, ,o,p,e,n, ,a, ,b,e,e,r,.
Y,o,u, ,g,o,t, ,t,h,a,t, ,r,i,g,h,t, ,J,i,m,m,y,!, ,T,h,e, ,m,o,s,t, ,c,o,r,r,u,p,t, ,p,a,r,t,y, ,t,h,e, ,D,e,m,o,n,c,r,a,t,s,.
o,h, ,m,a,n,!, ,i,f, ,s,h,e, ,h,a,d, ,s,a,i,d, ,"""",c,a,k,e,"""",",", ,t,h,a,t, ,w,o,u,l,d, ,h,a,v,e, ,b,e,e,n, ,s,o, ,a,w,e,s,o,m,e,!
J,i,m,m,y,",", ,h,o,w, ,d,o, ,y,o,u, ,k,n,o,w, ,T,r,u,m,p, ,s,h,i,t,s, ,o,n, ,a, ,g,o,l,d,e,n, ,t,o,i,l,e,t,?
P,e,l,o,s,i, ,i,s, ,a, ,c,u,n,t,.,.,a, ,n,e,c,r,o,t,i,c,",", ,w,r,i,n,k,l,e,d, ,s,t,a,n,k, ,c,u,n,t,., ,S,h,e, ,i,s, ,a, ,8,0,-,y,e,a,r,-,o,l,d, ,b,a,g, ,o,f, ,p,u,s, ,t,h,a,t, ,n,e,e,d,s, ,t,o, ,b,e, ,b,u,r,i,e,d, ,6, ,f,e,e,t, ,u,n,d,e,r
L,e,t, , ,e,m, ,e,a,t, ,c,a,k,e,",",",",",",h,o,w, ,d,i,d, ,t,h,a,t, ,w,o,r,k, ,o,u,t,?
W,h,a,t, ,w,e,r,e, ,y,o,u, ,t,h,i,n,k,i,n,g, ,y,o,u, ,o,u,t, ,o,f, ,t,o,u,c,h, ,o,v,e,r, ,p,r,i,v,i,l,e,g,e,d, ,h,a,g,?,!
I, ,a,m, ,a, ,r,e,p,u,b,l,i,c,a,n, ,a,n,d, ,k,n,o,w, ,y,o,u, ,a,l,l, ,h,a,t,e, ,m,e,",", ,b,u,t, ,c,a,n, ,w,e, ,j,u,s,t, ,p,u,t, ,o,u,r, ,d,i,f,f,e,r,e,n,c,e,s, ,a,s,i,d,e, ,f,o,r, ,j,u,s,t, ,a, ,w,e,e, ,l,i,t,t,l,e, ,b,i,t, ,t,o, ,w,o,r,k, ,o,n, ,g,e,t,t,i,n,g, ,t,w,a,t,s, ,l,i,k,e, ,t,h,i,s, ,o,u,t, ,o,f, ,o,f,f,i,c,e,?
